●ラグナロクオンライン MVPモンスター検定 中編

ラグナロクオンラインに登場するMVPモンスターに関する検定問題です。
ボス・MVPと聞くとワクワクしてしまう、そんなあなたにお届けします。


[第1問] MVPモンスター「オシリス」のMVPドロップで正しいものはどれか

(1) イグドラシルの葉

(2) イグドラシルの種

(3) イグドラシルの実


[第2問] MVPモンスター「バフォメット」は現在迷宮の森3Fに居るが、その前はどこに居た?

(1) グラストヘイム騎士団1F

(2) グラストヘイム騎士団2F

(3) グラストヘイム古城1F

(4) グラストヘイム古城2F


[第3問] MVPモンスター「オークロード」と「オークヒーロー」のうち、古い紫色の箱をドロップしないのはどっち?

(1) オークロード

(2) オークヒーロー


[第4問] MVPモンスター「ドラキュラ」のドロップテーブルにある装備品の数は?

(1) 3つ

(2) 4つ

(3) 5つ

(4) 6つ


[第5問] MVPモンスター「ロードオブデス」の鎧の中の正体は誰?

(1) キルケラ

(2) セリン

(3) ヘル

(4) 中の人は居ない


[第6問] MVPモンスター「ファラオ」のカードの効果で正しいものはどれか

(1) スキル使用時、SP消費量を20%減らす

(2) スキル使用時、SP消費量を25%減らす

(3) スキル使用時、SP消費量を30%減らす

(4) スキル使用時、SP消費量を40%減らす


[第7問] MVPモンスター「タオグンカ」だけがドロップする「宝石の原石」。このアイテムの売値(オーバーチャージ使用時)はいくら?

(1) 710z

(2) 780z

(3) 810z

(4) 880z


[第8問] アイテム「組織の団結力」をドロップするMVPモンスターは次のうちどれか

(1) オークロード

(2) オークヒーロー

(3) タートルジェネラル

(4) ランドグリス


[第9問] MVPモンスター「レディータニー」がドロップ(MVPドロップ含む)する料理アイテムの中で、実際にはドロップしないものはどれか

(1) カクテル・竜の吐息 (INT+10)

(2) 茹でサソリ (AGI+10)

(3) フベルゲルミルの酒 (DEX+10)


[第10問] MVPモンスター「魔剣士タナトスの思念体」この思念体のオリジナルである「魔剣士タナトス」が存命中に封印したモンスターはどれ?

(1) ダークロード

(2) ナハトズィーガー

(3) 魔王モロク

(4) イフリート

