●【ゲーム実況プレイ】ゆとり組検定(初級)【しんすけ・タカ・ヤス・加藤】

ニコニコ動画で実況プレイをしているゆとり組についての検定です。
初級編ということで気軽に受けてみて下さい。


[第1問] ゆとり組の代表作といえば?

(1) ゆとりの友人に無理やりFF4実況させてみた

(2) マリオYASU野菜収穫の旅

(3) 謎解き死にゲー The Immortalを実況プレイ

(4) 中二の頃作った黒歴史RPGを実況プレイするぜ ...


[第2問] 「ゆとりの友人に無理やりFF4実況させてみた part1」に出演してなかったのは?

(1) しんすけ

(2) タカ

(3) ヤス

(4) 加藤


[第3問] 「農村」での一言目といえば?

(1) 喝だこれぇ!!

(2) はようせい!

(3) アオオオオオッ

(4) うそよね～ん


[第4問] ヤスは?

(1) ドーガ

(2) ピザ

(3) うp主

(4) 妖精


[第5問] 加藤が好きなアニメは?

(1) セーラームーンシリーズ

(2) おじゃ魔女どれみシリーズ

(3) プリキュアシリーズ

(4) しゅごキャラ!シリーズ


[第6問] 「タカンビー」にて加藤の告白をタカが華麗にスルーした時の言葉とは?

(1) でさー

(2) ていうかさー

(3) それよりさー

(4) あのさー


[第7問] 「こんな時代だからこそくにおの大運動会を4人で実況」で優勝したのは?

(1) しんすけ

(2) タカ

(3) ヤス

(4) 加藤


[第8問] ヤスが使える技といえば?

(1) ライデイン

(2) ハナデイン

(3) フェアリーアタック

(4) 菩薩神拳


[第9問] 「しんすけ」と脳内メーカーで入力すると、ある文字で埋め尽くされる。その文字とは?

(1) 金

(2) H

(3) 嘘

(4) 夢


[第10問] 雑誌「クイックジャパン」でコラムを書いたのは?

(1) しんすけ

(2) タカ

(3) ヤス

(4) 加藤

