●ﾊﾞｲｵﾊｻﾞｰﾄﾞ ｱﾝﾌﾞﾚﾗｸﾛﾆｸﾙｽﾞ 検定

ﾊﾞｲｵﾊｻﾞｰﾄﾞｱﾝﾌﾞﾚﾗｸﾛﾆｸﾙｽﾞと検索して0件だったので､作ってみた｡ﾊｰﾄﾞで全てSﾗﾝｸとってる人は楽なはず｡


[第1問] まずは簡単なやつから､雑魚敵のｿﾞﾝﾋﾞ犬の名前は？

(1) ｱｼﾞｭﾚ

(2) ｹﾙﾍﾞﾛｽ

(3) ｺﾙﾐﾛｽ

(4) わんわんお


[第2問] これも簡単｡黄道特急事件とかで出るﾋﾙの名前は？

(1) ﾌﾟﾗｰｶﾞ

(2) はなれなﾋﾙ

(3) ﾋﾙ

(4) ﾙｰﾋｰ


[第3問] ｸﾘﾑｿﾞﾝﾍｯﾄﾞにはｸﾘﾃｨｶﾙはでる？

(1) でる

(2) でない


[第4問] ﾗｸｰﾝ市壊滅事件 cp3ででる｢ﾈﾒｼｽ｣は攻撃動作に入るときに言う言葉は？

(1) ｼﾞﾙｳｩｩｩｩｩ！！！

(2) ｽﾀｱｧｧｧｧｧｧｽﾞ！！

(3) ｾﾙｹﾞｴｪｪｪｪｪｪｲ！！！

(4) ウェスカァァァァァ!!!


[第5問] こっから少し難しくしてみる｡ｼﾅﾘｵ｢瀕死｣のﾎﾞｽの｢ﾀｲﾗﾝﾄR｣の｢R｣はなんの略？

(1) ﾗｽﾄ

(2) ﾚｸｲｴﾑ

(3) ﾘﾎﾞｰﾝ

(4) レイジング


[第6問] このなかでﾊﾝﾀｰを一撃で倒せる方法は？

(1) 攻撃動作に入ったときﾅｲﾌを当てる

(2) 跳んでいるときに攻撃を当てる

(3) 足に攻撃を当てる

(4) 一撃で倒せる方法はない


[第7問] ちょいレベル上げ。シナリオ「闇を継ぐ者」cp1ででる２体の「イワン」はどっちが体力が多い？

(1) オレンジサングラス（？）をかけたイワン

(2) 青いサングラス（？）をかけたのイワン

(3) 同じ

(4) 選択肢を設ける（ry


[第8問] ｼﾅﾘｵ｢転生cp2｣でｸﾘﾃｨｶﾙは何回でSﾗﾝｸになる？

(1) 6回以上

(2) 5回以上

(3) 4回以上

(4) 3回以上


[第9問] 「テイロス第一形態」を倒すと、t-ウィルスの作用によって復活した「テイロス」の名前は?

(1) テイロス第ニ形態

(2) xyz-gt-テイロス

(3) 究極完全体テイロス

(4) セルゲイ・テイロス


[第10問] ｱｰｶｲﾌﾞｱｲﾃﾑでﾊｰﾄﾞをSﾗﾝｸ限定でｸﾘｱしないと手に入らないｱｲﾃﾑは？（ちなみにﾉｰﾏﾙ＋ﾊｰﾄﾞでS､Aﾗﾝｸでｸﾘｱしてでるｱｰｶｲﾌﾞｱｲﾃﾑは省く）

(1) ｷﾝｸﾞ･ﾅｲﾄ･ﾋﾞｼﾞｮｯﾌﾟ･ﾙｰｸﾌﾟﾗｸﾞ

(2) 写真（ｼﾞｮﾝとｴｲﾀﾞ）

(3) ｲｰｸﾞﾙ･ｻｰﾍﾟﾝﾄ･ｼﾞｬｶﾞｰｽﾄｰﾝ

(4) マシンピストル無限

