●ﾒﾀﾙｷﾞｱｿﾘｯﾄﾞ ﾋﾟｰｽｳｫｰｶｰ検定

今更ながらMGSPWの検定ですが､皆様宜しくお願い致します！


[第1問] AI兵器｢ｸﾘｻﾘｽ｣の正式名称は？

(1) GW-chrysalis1974

(2) TJ-chrysallis6000

(3) TJ-chrysalis6000

(4) TJ-khrysalis6000


[第2問] DEMO OPS｢火口内基地の男｣にてﾋｭｰｲの研究室にある｢ﾌｧﾝならﾆﾔﾘなもの｣は？

(1) ﾒﾀﾙｷﾞｱREXの模型

(2) ﾒﾀﾙｷﾞｱRAYの模型

(3) ｼｬｺﾞﾎｯﾄﾞの模型

(4) ﾒﾀﾙｷﾞｱﾏｰｸII


[第3問] 登場人物の一人、フランス人女性のセシールは何について｢教養としてそらんじていて当然｣と言った？

(1) 芸術家であるﾀﾞﾘの作品

(2) 芸術家であるﾋﾟｶｿのﾌﾙﾈｰﾑ

(3) 凱旋門が出来たわけ

(4) ﾌﾗﾝｽのことわざ


[第4問] ﾋｭｰｲの名前の由来は？

(1) 映画｢ｻｲﾚﾝﾄ･ﾗﾝﾆﾝｸﾞ｣のｷｬﾗｸﾀｰ

(2) 映画｢博士の異常な愛情/または私は如何にして心配するのを止めて水爆を愛するようになったか｣ の登場人物から

(3) 映画｢2001年宇宙の旅｣に登場するAIから

(4) 映画｢ｼｪﾙﾌﾞｰﾙの雨傘｣の登場人物から


[第5問] 報復兵器ﾋﾟｰｽｳｫｰｶｰに搭載されたAIﾎﾟｯﾄﾞは？

(1) ﾋﾟｭｰﾊﾟ､ｸﾘｻﾘｽ､ｺｸｰﾝと同じAIﾎﾟｯﾄﾞ

(2) ﾏﾏﾙﾎﾟｯﾄﾞ

(3) ﾚﾌﾟﾀｲﾙﾎﾟｯﾄﾞ

(4) ﾏﾏﾙﾎﾟｯﾄﾞとﾚﾌﾟﾀｲﾙﾎﾟｯﾄﾞ


[第6問] ｽﾈｰｸの戦闘服｢ﾊﾞﾄﾙﾄﾞﾚｽ｣に携行できる銃器の数は？

(1) 2つ

(2) 3つ

(3) 4つ


[第7問] ｶｽﾞﾋﾗ･ﾐﾗｰが殺害された3日後に起きた事件は？

(1) ｱｳﾀｰﾍｳﾞﾝ蜂起

(2) ザンジバーランド騒乱

(3) 偽装ﾀﾝｶｰ沈没事件

(4) ｼｬﾄﾞｰﾓｾｽ事件


[第8問] 国境なき軍隊｢MSF｣のﾃﾞｻﾞｲﾝはﾄﾞｸﾛ､あともうひとつは？

(1) ﾕｰﾗｼｱ大陸

(2) ｺﾞﾝﾄﾞﾜﾅ大陸

(3) ﾛｰﾗｼｱ大陸

(4) ﾊﾟﾝｹﾞｱ大陸

