●ときメモＧＳ２検定（初級）

ときメモ小説サイト｢ときメモＧＳ/ときメモＧＳ２夢小説｣公式検定初級版。これを知っているあなたはＧＳ２ラバー？


[第1問] GS2の｢王子｣といえば？

(1) 葉月珪

(2) 森田成一

(3) 佐伯瑛

(4) 珊瑚礁のマスター


[第2問] 細いみつあみがチャームポイントのキャラは？

(1) 源義経

(2) クリストファー・ウェザー・フィールド

(3) エドワード・エルリック

(4) クリストファー・ロイド


[第3問] ミュージシャンを目指している俺サマは？

(1) ハリー・ポッター

(2) ハリー

(3) ハリー・ウィルストン

(4) ハロー・キティ


[第4問] ｢０１２３｣を尊敬しているキャラといえば？

(1) 佐伯克哉

(2) 氷室零一

(3) 大蛇卓

(4) 氷上格


[第5問] ｢夢は甲子園」のキャラといえば？

(1) 真咲元春

(2) 天地翔太

(3) 志波勝己

(4) 水島新司


[第6問] スイーツ好きの二重人格キャラといえば？

(1) 真嶋太郎

(2) L

(3) 西本はるひ

(4) 天地翔太


[第7問] 海の灯台の伝説は？

(1) 半魚人がでてくる

(2) 永遠に幸せになれる

(3) アミューズメントパークを建設中

(4) 未来の恋人が手に血豆を作って千本ノック


[第8問] 雨の日に出会う、はば学の生徒は？

(1) 蒼樹千春

(2) 姫条まどか

(3) 三原色

(4) 赤城一雪


[第9問] 花屋のおにいさんは？

(1) 真咲元春

(2) 志波勝己

(3) 有沢志穂

(4) 如月真也


[第10問] ｢ときめきメモリアルガールズサイド２｣、略して？

(1) ときメモガル２

(2) ときメモGS２

(3) メモ２

(4) ときめき２

