●モンスターハンター２ｎｄG　第４級検定試験

この検定はモンスターハンター２ｎｄGの試験です。
難易度は、モンハンで初級クエストをクリアした事がある方向けです。


[第1問] 次のうちステルスを使って透明になるモンスターはどれか？

(1) クシャルダオラ

(2) オオナズチ

(3) キリン

(4) テオ・テスカトル


[第2問] 増強剤と怪力の種を調合すると何ができるか？

(1) 怪力の丸薬

(2) 鬼龍液

(3) 滅龍薬

(4) 鬼人薬


[第3問] ドドブラリンゴ、採取できるのは？

(1) 雪山

(2) 密林

(3) 火山

(4) 樹海


[第4問] 次のうち、清算アイテムはどれか？

(1) 特産キノコキムチ

(2) 氷結イチゴ

(3) 落陽草

(4) 雪山草


[第5問] シビレ罠の調合材料は何？

(1) イーオスの毒牙とネット

(2) 電気石とランポスの牙

(3) ゲネポスの麻痺牙とトラップツール

(4) 爆雷針と麻痺ナイフ


[第6問] 昼の砂漠で山菜ジィはどこにいる？

(1) エリア５

(2) エリア６

(3) エリア７

(4) エリア８


[第7問] 次の中から、撃龍槍がある場所はどこか？

(1) 砦

(2) 塔

(3) 大円闘技場

(4) 水上闘技場

