●東方project ～ルーミア検定 そーなのかー～

東方project、ルーミアについての検定です。
ルーミアは俺の嫁という人への挑戦状ですが、難易度はそこまでないかも。


[第1問] 紅魔郷1面のステージ名は?

(1) 消え行く光

(2) 人間の消える道

(3) 幻の紅い笑顔

(4) 夢幻夜行絵巻


[第2問] ディマーケイションは、何符?

(1) 闇符

(2) 宵符

(3) 夜符

(4) 月符


[第3問] ルーミアの文化帖での二つ名は?

(1) 宵闇の魔術師

(2) 宵闇の妖怪

(3) 暗闇に潜む妖怪

(4) 暗闇に隠れる妖怪


[第4問] 次のうち、文化帖に出たルーミアのスペルは?

(1) ダークサイドナイト

(2) ミッドナイトバード

(3) ムーンライトレイ

(4) フロギスティックレイン


[第5問] ミッドナイトバードと同じ符なのは?

(1) ダークサイドオブザムーン

(2) デーモンキングクレイドル

(3) 恋の迷路

(4) スカーレットシュート


[第6問] 台詞問題。ルーミアが霊夢に言った言葉。「あんた、もしかして○○?」○に入る言葉は?

(1) 巫女

(2) 鳥目

(3) 人間

(4) 人類


[第7問] ルーミアとの戦闘後、霊夢が言った台詞は?

(1) 良薬っていっても、飲んでみなけりゃわかんないけどね

(2) 人類以外は、十進法じゃないのかしら

(3) 出る杭は打たれるってね

(4) あんま、暖かくならないわね、もう少し、激しい攻撃でも良かったのに


[第8問] 「○○○○食べてもいい人類?」○に入る言葉は?

(1) あなたが

(2) しっかり

(3) すべてを

(4) 目の前が


[第9問] 「そうよねー、○○○もでるしたまんないわー」○に入る言葉は?

(1) 妖怪達

(2) 討伐人

(3) お化け

(4) 紅い霧


[第10問] 東方求聞史紀より、ルーミアの友好度、危険度の組み合わせはどれが正しいか。

(1) 友好度低、危険度高

(2) 友好度極低、危険度高

(3) 友好度普通、危険度中

(4) 友好度低、危険度中

