●こいし元ネタ検定

東方ﾌﾟﾛｼﾞｪｸﾄに出てくるキャラクター古明地こいしの主に元ネタに関する検定です！
難易度はかなり高いかも・・・
主にこいしのスペカの意味や元ネタに関する問題です


[第1問] こいしの曲ハルトマンの妖怪少女.
ハルトマンとは哲学者のエドゥアルト・フォン・ハルトマンの事である.
どこの哲学者？

(1) イタリア

(2) アメリカ

(3) ドイツ

(4) ロシア


[第2問] Ａ○○「イドの解放」Ｂ○○「スーパーエゴ」
さて○○に入る組み合わせとして正しいのは？

(1) Ａ表象Ｂ本能

(2) Ａ反応Ｂ無意識

(3) Ａ本能Ｂ抑制

(4) Ａ本能Ｂ反応


[第3問] こいしのスペル反応「妖怪ポリグラフ」・・・ポリグラフの意味は？

(1) 化学反応

(2) 嘘発見器

(3) 円グラフ

(4) 電気反応


[第4問] 無意識｢弾幕のﾛｰﾙｼｬｯﾊ｣･･･ﾛｰﾙｼｬｯﾊとは？

(1) 精神科医

(2) 心理ﾃｽﾄ

(3) 性格検査

(4) 人格ﾃｽﾄ


[第5問] 「恋の埋火」・・・なんてよむ？

(1) 恋のうもれび

(2) 恋のうずみび

(3) 恋のうめび

(4) 恋のうわずび


[第6問] 「嫌われ者のフィロソフィ」・・・フィロソフィの意味は？

(1) 哲学

(2) 科学

(3) 恋

(4) 理学


[第7問] こいしのスペカで「ローズ」がつくのはいくつ？

(1) １

(2) ２

(3) ３

(4) ４


[第8問] こいしのスペカではないものはどれ？

(1) 心符「没我の愛」

(2) 「胎児の夢」

(3) 記憶「ＤＮＡの瑕」

(4) 脳符「ブレインフィンガープリント」


[第9問] こいしの二つ名は？

(1) 地獄のﾗﾌﾞﾘｰﾋﾞｼﾞﾀｰ

(2) 閉じた恋の瞳

(3) 無意識の遺伝子

(4) 無意識の妖怪少女


[第10問] こいしはかわいい

(1) Ｙｅｓ

(2) Ｎｏ

