●ＫＥＹ　ファン度クイズ『ＣＬＡＮＮＡＤ』Ａｆｔｅｒ　Ｓｔｏｒｙ編（超上級編）

『ＣＬＡＮＮＡＤ』Ａｆｔｅｒ　ｓｔｏｒｙ編の検定です。
いよいよ超上級編。ほとんどの人は合格するのが困難な超難問を用意しました。
それではお楽しみください。


[第1問] 幻想世界Ⅶ。「幻想世界」で登場する獣達。道に迷ったロボットは３匹の獣達に会いますが、現実の世界ではその正体は何？

(1) 町の中心にある樹

(2) ぼたん

(3) だんご大家族のぬいぐるみ

(4) 光の玉


[第2問] 自主制作でＣＤを出す事になった芳野。朋也の助言（？）もあって次々と妙な題名のＣＤになっていくのだが・・その過程の中ででてくるタイトルで間違っているものを答えよ。

(1) 愛でスパナを回す男

(2) 恐怖！！愛でスパナを回す男

(3) 恐怖！！スパナで鼻を回される男

(4) 家政婦は見た！！スパナで鼻を回す男


[第3問] 芳野祐介編。ドラッグで逮捕され全てを失った芳野祐介がこの街に帰ってきたとき、偶然再会した公子は何と言葉をかけた？

(1) 「お帰りなさい」

(2) 「まだ音楽は続けている？」

(3) 「あの時の返事を伝えます」

(4) 「この町は好きですか？」


[第4問] 渚の卒業式。学園編の行動によって、出席してくれる人物が増えますが、次の中で、どんな条件でも出席しない人物は？

(1) 一ノ瀬ことみ

(2) 伊吹公子

(3) 春原芽衣

(4) 藤林椋


[第5問] 渚がウェイトレスの仕事を始めた時、渚の仕事場の様子を見に行った、朋也と秋生。さてそこで何のメニューを頼んだ？

(1) イチゴサンデースーパーデラックスパフェ

(2) ストロベリー・イン・ココナッツグランドパフェ

(3) ヒトデカーニバルフェスティバルパフェ

(4) チョコ＆ストロベリーミックスパフェ・スペシャル


[第6問] 朋也が渚との結婚の許しをお願いに行った時の、秋夫との野球勝負の時、秋生が投げると宣言した必殺球はどれか？

(1) 時速１６０Ｋｍの直球と消える魔球

(2) 落差１メートルのフォークと消える魔球

(3) 落差１メートルのフォークと７つに分身する魔球

(4) 時速１６０ｋｍの直球と７つに分身する魔球


[第7問] 幻想世界ⅩⅠ。冬が来る前にこの世界から旅立つ事を決意した、ロボットと少女だがついに雪の上で倒れてしまう。絶望感に打ちひしがれる中、小さな獣が手助けをしてくれる事がある。さてこの獣の正体は？

(1) ヒトデの彫刻

(2) だんご大家族のぬいぐるみ

(3) 光の玉

(4) ぼたん


[第8問] さて、汐編スタート時、汐の年齢は？

(1) ３歳

(2) ４歳

(3) ５歳

(4) ６歳


[第9問] ＣＬＡＮＡＤ　ラストエピソード。最後のセリフは誰で終わる？

(1) 伊吹風子

(2) 岡崎朋也

(3) 岡崎汐

(4) 幻想世界の少女


[第10問] さて、ゲームのＣＬＡＮＮＡＤで使われている歌は全部で何曲？

(1) ３

(2) ４

(3) ５

(4) ６

