●ｾﾞﾙﾀﾞの伝説 大地の汽笛

有名ｹﾞｰﾑ任天堂のｾﾞﾙﾀﾞｼﾘｰｽﾞの大地の汽笛からの問題で検定｡少し難しく作りましたので是非ﾄﾗｲしてみては？


[第1問] リンクとニコの住む村の名前は？

(1) モコリ村

(2) モヨリ村

(3) モロリ村

(4) モノリ村


[第2問] ﾊｲﾗﾙ王国でﾘﾝｸの任命式を行った場所にｽﾀﾝﾄﾞｶﾞﾗｽがありますが､それには何が描かれていた？

(1) ﾄﾗｲﾌｫｰｽ

(2) ﾊｲﾗﾙ王

(3) ｾﾞﾙﾀﾞ姫

(4) ﾃﾄﾗ


[第3問] ウサギは全部で何匹存在する？

(1) 30匹

(2) 40匹

(3) 50匹

(4) 51匹以上


[第4問] 大地の笛の一番低い音(ﾄﾞ♯)は何色？

(1) 白

(2) 黄

(3) 緑

(4) 紫


[第5問] ﾌｧﾝﾄﾑｾﾞﾙﾀﾞに剣で攻撃し何回で怒る？

(1) ３回

(2) ５回

(3) ７回

(4) １０回


[第6問] 大地の汽笛は前作、夢幻の砂時計の何年後の話？

(1) 100年

(2) 150年

(3) 200年

(4) 設定されてない


[第7問] ゼルダの伝説 大地の汽笛の発売日はいつ？

(1) 2008年12月23日

(2) 2008年12月24日

(3) 2009年12月23日

(4) 2009年12月24日


[第8問] ﾛｺﾓ族で森の賢者の名前は？

(1) ﾊﾞﾙﾌﾞ

(2) ﾎﾞｲﾗ

(3) ｾﾝﾘﾝ

(4) ｽﾁﾑ


[第9問] 霊体にされたゼルダはテトラを１世とし何世？

(1) ３世

(2) ４世

(3) ５世

(4) ６世


[第10問] ﾌｧﾝﾄﾑの背中の上にリンクが乗れますが唯一乗れないものが…それは？

(1) ﾉｰﾏﾙﾌｧﾝﾄﾑ

(2) ﾌﾚｲﾑﾌｧﾝﾄﾑ

(3) ﾜｰﾌﾟﾌｧﾝﾄﾑ

(4) ｱｲｱﾝﾌｧﾝﾄﾑ

