●ｾﾞﾙﾀﾞの伝説 ﾑｼﾞｭﾗの仮面検定

64ﾑｼﾞｭﾗの仮面の検定です｡


[第1問] １、ﾘﾝｸが迷い込んだ世界はあと何時間で終わってしまう世界でしょう?

(1) 24時間

(2) 48時間

(3) 72時間

(4) 96時間


[第2問] ２、ﾀﾙﾐﾅにいる大妖精の人数はｸﾛｯｸﾀｳﾝを含めて何人でしょう?

(1) 3人

(2) 4人

(3) 5人

(4) 6人


[第3問] ３、ﾊﾞｸﾀﾞﾝ屋のお婆さんがｽﾘのｻｺﾝから盗られた物はなんでしょう?

(1) ﾊﾞｸﾀﾞﾝ

(2) ﾎﾞﾑ袋

(3) ﾎﾞﾑﾁｭｳ

(4) 大ﾊﾞｸﾀﾞﾝ


[第4問] ４、ｲｶｰﾅ王のﾌﾙﾈｰﾑは?

(1) ｲｺﾞｰｽ･ﾄﾞ･ｲｶｰﾅ

(2) ﾄﾞﾛｰｽ･ﾄﾞ･ｲｶｰﾅ

(3) ｿｯｷﾝ･ﾄﾞ･ｲｶｰﾅ

(4) ﾋﾞｰﾓｽ･ﾄﾞ･ｲｶｰﾅ


[第5問] ５、ﾀﾞﾙ･ﾌﾞﾙｰのﾒﾝﾊﾞｰは何人でしょう?

(1) 3人


(2) 4人

(3) 5人

(4) 6人


[第6問] ６、ﾐｶｳが日記で書いていた自分のﾗｯｷｰｶﾗｰはなんだったでしょう?

(1) 赤

(2) 黄色

(3) 青

(4) 緑


[第7問] ７、ﾛﾏﾆｰ牧場でﾋﾖｺをｺｯｺにしたいと言っていた人の名前はなんでしょう?

(1) ﾅﾃﾞﾛｸ

(2) ﾅﾃﾞｸﾛ

(3) ｸﾛﾃﾞﾅ

(4) ﾅﾃﾞﾅﾃﾞ


[第8問] ８、ｸﾛｯｸﾀｳﾝのﾎﾟｽﾄの数は?

(1) 4個

(2) 5個

(3) 6個

(4) 7個


[第9問] ９、ｲｶｰﾅにいる幽霊四姉妹の緑色の幽霊の名前は?

(1) ﾒｸﾞ

(2) ｼﾞｮｰ

(3) ｴｲﾐｰ

(4) ﾍﾞｽ


[第10問] １０、月の中にいる子供は何人?

(1) 3人

(2) 4人

(3) 5人

(4) 6人

