●ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定2

前作ﾊﾞｲｵﾊｻﾞｰﾄﾞ検定の続きです


[第1問] バイオハザード4（GC版）で柵越えの裏技を使って手に入れることのできるアイテムで使用できないものは

(1) マインスロアーの弾（ホーミング）

(2) ロケットランチャーの弾

(3) スタンロット

(4) ボウガン


[第2問] バイオハザード5でボウガンの矢をナイフで叩き落とすと手に入いるトロフィーの名前は

(1) 居合斬り

(2) 心眼

(3) ナイフマスター

(4) ナイフプロ


[第3問] バイオハザード5で車についているガドリングで戦う巨大なモンスターの名前は

(1) エルヒガンテ

(2) ンデス

(3) エルヒガンテ改

(4) キペペオ


[第4問] バイオハザードシリーズで出て来ないグレネードランチャーの弾は

(1) 閃光弾

(2) 電撃弾

(3) 対B.O.W.弾

(4) 全て出て来る


[第5問] バイオハザードの海外名称は

(1) BIOHAZARD

(2) DEVILHAZARD

(3) MONSTERHOUSE

(4) RESIDENTEVIL


[第6問] バイオハザードシリーズで一番最初に閃光手榴弾が使われたのはどのシリーズか

(1) バイオハザード1（GC版）

(2) バイオハザード0

(3) バイオハザード4

(4) バイオハザード5


[第7問] 携帯ゲーム機で一番最初に発売されたバイオハザードはどのゲーム機で発売されたか

(1) ゲームボーイカラー

(2) ゲームボーイアドバンス

(3) ニンテンドーＤＳ

(4) PSP


[第8問] バイオハザードシリーズで存在しないウイルスは

(1) T‐ウイルス

(2) G‐ウイルス

(3) ウロボロスウイルス

(4) 全て存在する


[第9問] 次のハーブの組み合わせで作成することができないものは

(1) グリーン＋レッド＋イエロー

(2) グリーン＋レッド＋ブルー

(3) グリーン＋イエロー＋ブルー

(4) グリーン＋グリーン＋ブルー


[第10問] バイオハザードディジェネレーションで空港でクレアが武器として貰ったものは

(1) 銃

(2) ナイフ

(3) 杖

(4) 傘

