●ﾎﾟｹﾓﾝ検定(ｹﾞｰﾑ)スーパー級☆

ｹﾞｰﾑﾎﾟｹｯﾄﾓﾝｽﾀｰに関しての検定､スーパー編でございます｡
クリアしたらハイパー級受けてみる？ｗ


[第1問] ピカチュウの進化前は？

(1) ピチュウ

(2) ピチュー

(3) ピッチュウ

(4) ピッチュー


[第2問] ポケットモンスター赤での御三家のうち、第一形態でタイプが２つあるのは？

(1) ヒトカゲ

(2) ゼニガメ

(3) フシギダネ

(4) ミズゴロウ


[第3問] ポケットモンスターｸﾘｽﾀﾙのパッケージは？

(1) ホウオウ

(2) ルギア

(3) クリステア

(4) スイクン


[第4問] ポケットモンスター赤･緑から問題！以下のうちﾚﾍﾞﾙｱｯﾌﾟでしか覚えないわざは？(バグを除く)

(1) ハサミギロチン

(2) じわれ

(3) つのドリル

(4) ぜったいれいど


[第5問] ポケットモンスター金･銀･ｸﾘｽﾀﾙから問題！ｸﾘｽﾀﾙにしか登場しないキャラは？

(1) ワタル

(2) ミクリ

(3) ウツギ

(4) ミナキ


[第6問] ﾎﾟｹｯﾄﾓﾝｽﾀｰﾊﾟｰﾙから問題！次のうち、接触後ﾏｯﾌﾟ上を逃げ回るのは？

(1) ｴﾑﾘｯﾄ

(2) ﾕｸｼｰ

(3) ｱｸﾞﾉﾑ

(4) ﾊﾟﾙｷｱ


[第7問] ミシロタウン。さてここはどこ地方にある？

(1) カントー地方

(2) ジョウト地方

(3) ホウエン地方

(4) シンオウ地方


[第8問] 第四世代で最も重いポケモンは？

(1) カビゴン

(2) ハガネール

(3) ホエルオー

(4) グラードン


[第9問] ゲームポケットモンスターシリーズで初めて女主人公を選ぶことが可能となったのは？

(1) ピカチュウ(黄)

(2) ｸﾘｽﾀﾙ

(3) ルビー･サファイア

(4) エメラルド


[第10問] ラスト問題ってことで第四世代の全国ポケモン図鑑の最後のポケモンは？

(1) ラストリム

(2) ダークライ

(3) シェイミ

(4) アルセウス

