●ポケットモンスター ミカン検定

ポケモン金銀のミカンに関する検定です。


[第1問] ミカンが世話をしているデンリュウのなまえは?

(1) ヒカリちゃん

(2) アカリちゃん

(3) ピカリちゃん

(4) ピカちゃん


[第2問] ミカンの専門のタイプは?

(1) 鋼

(2) 水

(3) ノーマル

(4) エスパー


[第3問] ミカンのいるジムは何ジム?

(1) タンバジム

(2) トキワジム

(3) ヒワダジム

(4) アサギジム


[第4問] ミカンの手持ちポケモンの正しい組み合わせは?

(1) コイル、コイル、レアコイル

(2) コイル、コイル、ハガネール

(3) コイル、レアコイル、エアームド

(4) コイル、レアコイル、ハガネール


[第5問] ポケモンスタジアム金銀のジムリーダーの城でミカンが負けた時に言う台詞として正しいのはどれ?

(1) 「こんなに強い方はひさしぶりです」

(2) 「あなたなら次も勝てますよ」

(3) 「私のネールちゃんが倒されるなんて・・」

(4) 「リーダー やめようかしら」


[第6問] ミカンはなんと呼ばれているか?

(1) おてんば人魚

(2) 自然を愛するお嬢様

(3) 鉄壁ガードの女の子

(4) エスパーレディ


[第7問] ミカンに勝った後、もらえる技マシンには何が入っている?

(1) アイアンテール

(2) はがねのつばさ

(3) メタルクロー

(4) マグネットボム


[第8問] ミカンに勝利すると、もらえるバッジは?

(1) メタルバッジ

(2) スチールバッジ

(3) アルミバッジ

(4) アイアンバッジ


[第9問] ポケモンスタジアム金銀のエンディングでミカンとバトルしているのは誰?

(1) ナツメ

(2) シバ

(3) カスミ

(4) タケシ


[第10問] アニメのポケモンでミカンの声を演じているのは誰?

(1) かかずゆみ

(2) こおろぎさとみ

(3) 飯塚雅美

(4) 犬山犬子

