●ラグナロクオンライン アイテム検定(消耗品編)

ラグナロクオンライン、通称ROより。アイテム中心の検定問題です。冒険には欠かせないお役立ちアイテム、消耗品についての問題です。


[第1問] 古く青い箱を商人に売ると5000zです。さて古いカード帖は何zで売れる?

(1) 5000z

(2) 6000z

(3) 5500z

(4) 10000z


[第2問] 次のうち、一番回復量の多いイテムは?

(1) エビ

(2) おもち

(3) アイスクリーム

(4) リンゴ


[第3問] 赤ポーションの重量は7。ではレッドスリムポーションの重量は?

(1) 1

(2) 2

(3) 3

(4) 4


[第4問] 難易度が高いといわれているトール火山の秘密クエ。ここで登場する、駱駝の花子に食べさせなければいけないものは?

(1) 赤ハーブ

(2) 化け物のエサ

(3) ニンジン

(4) 緑ハーブ


[第5問] 髪の毛を染めるために必要な染料。さて、緑色の染料には次のうちのどれが必要?

(1) 赤ハーブ10、青ハーブ10、黄ハーブ10

(2) 赤ハーブ30、青ハーブ20、黄ハーブ10

(3) 緑ハーブ20、青ハーブ5、黄ハーブ20

(4) 緑ハーブ30


[第6問] ジュース作成イベント、ここで必要になるアイテムは次のうちどれ?

(1) スティックキャンディ

(2) にく

(3) リンゴジュース

(4) 新婚時代の思い出


[第7問] 次のうち、消耗品でないものは?

(1) 賢者の石

(2) 馬牌

(3) 組織の団結力

(4) 止まらない心臓


[第8問] 返魂のお札。このお札の未実装である効果説明は何?

(1) モンスターのムナック、ポンゴン、ヒェグンをランダムで召喚する

(2) 180秒間不死属性になる

(3) 死者をアンデット状態で復活させる

(4) ムナックみたいにビョンビョン飛び跳ねた移動が可能になる


[第9問] ハイスピードポーションを使うことの出来るLvはいくつ?

(1) 35

(2) 30

(3) 45

(4) 40


[第10問] 冒険者アカデミー内において、一番多く貰う事の出来るアイテムは?

(1) 初心者用ポーション

(2) 古く青い箱

(3) 古木の枝

(4) 初心者ポーション

