●リヴリー検定

リヴリーの検定。知らなきゃだめかも・・・


[第1問] 「リヴリーアイランド」にいる、ミューミューの種類は？

(1) ピグミー

(2) ピグミーオリジナル

(3) スペシャルピグミー


[第2問] 「ＧＬＬ中央広場」にある銅像になっているリヴリーの種類は？

(1) ピグミーとムシチョウ

(2) ピグミーとスナイロユンク

(3) ピグミー


[第3問] 一番、アクセス数が多い島は？

(1) 桃屋の池谷園

(2) 蟻が島

(3) それ以外の島


[第4問] 「パークゲート」（ＧＬＬ）にある色の名前の公園。
赤・青・黄・後、何がある？

(1) 緑

(2) 黒

(3) 白


[第5問] 「ケータイパーク」にある旗の色は？

(1) 緑・白

(2) オレンジ・白

(3) 旗はない


[第6問] 「ヤミショップ」では、毎週何曜日に商品を入れ替えてるでしょう？

(1) 月曜日

(2) 火曜日

(3) 水曜日


[第7問] 2007年10月1日現在までに、配布されたリヴリーは何種類？

(1) 37種類

(2) 38種類

(3) 39種類


[第8問] ミュラー博士が飼っているリヴリーの名前は？

(1) ジュリエット

(2) プーケ

(3) 飼っていない


[第9問] 「ＧＬＬ城」に放たれているミニリヴリーの種類は？

(1) 6種類

(2) 7種類

(3) 9種類


[第10問] ミューミューの生年月日は？

(1) 2001年7月1日

(2) 2002年8月1日

(3) 2001年8月1日

