●ＭＨＰ２太刀検定

その名の通り太刀に関する検定です。
内容は様々。マニアックなのも。


[第1問] 次のうち、最初に所持している太刀はどれか。

(1) 骨刀

(2) 骨

(3) 骨塊

(4) 骨棒


[第2問] 次のうち、火属性の太刀はどれか。

(1) 飛竜刀［紅葉］

(2) 飛竜刀［青葉］

(3) 鉄刀

(4) ティガノタチ


[第3問] 次のうち、大剣から派生してできる太刀はどれか。

(1) 軍刀

(2) 黒刀［零ノ型］

(3) 骨刀［狼牙］

(4) 大骨


[第4問] 次のうち、太刀ではあるものの、形が大きくちがうものはどれか。

(1) 鎌威太刀

(2) 斬破刀

(3) 白猿薙

(4) ラスティクレイモア


[第5問] 次のうち、最終形態（それ以上派生または強化ができないもの）である太刀はどれか。

(1) 黒刀［弐ノ型］

(2) 天下無双刀

(3) 飛竜刀［翠］

(4) 鬼神斬破刀


[第6問] 次のうち、龍刀［紅蓮］に必要な古龍、飛竜はどれか。

(1) リオレウス、ラオシャンロン

(2) ラオシャンロン、テオ・テスカトル

(3) ラオシャンロン、ナナ・テスカトリ

(4) クシャルダオラ、ラオシャンロン


[第7問] 最大の攻撃力をもつのは覇刀タンネカルトルムで、１２００である。では、２番目に強い攻撃力をもつ天上天下無双刀の攻撃力は次のうちのいくらか。

(1) １０９２

(2) １１０４

(3) １０００

(4) １１９９


[第8問] 次のうち、「斬れ味レベル＋１」スキル抜きで斬れ味ゲージが白ゲージまである太刀はどれか。

(1) ダイミョウカッター

(2) 鬼神斬破刀

(3) 白猿薙［ドドド］

(4) 黒刀［参ノ型］


[第9問] 次のうち、太刀に素材として使わないモンスターはどれか。

(1) ランポス

(2) カンタロス

(3) ガブラス

(4) ドスファンゴ


[第10問] 次のうち、長老から貰う素材をあわせて生産できる太刀はどれか。

(1) 大長老の脇差

(2) 天上天下無双刀

(3) 鬼薙刀

(4) 鬼神斬破刀

