●『三国志大戦3』検定～初級編～(Ver3.10現在)

『三国志大戦3』の問題です。今回は新バージョンに関した問題で、皆さんの情報収集力を測らせていただきます。
情報を制するものが戦を制す!(゜Д゜#)


[第2問] Ver3.10で追加された勢力は…

(1) 韓軍

(2) 官軍

(3) 完軍

(4) 漢軍


[第3問] 今バージョンで復活した『象兵』の攻城力は…

(1) 騎兵と弓兵の間

(2) 弓兵と歩兵の間

(3) 歩兵と槍兵の間

(4) 槍兵と攻城兵の間


[第5問] では、その漢軍の曹操の計略『奸雄の謀略』に国力ゲージMAX時に付与される効果は…

(1) 毒

(2) 雲散

(3) 挑発

(4) 封印


[第6問] R甘寧の計略『弓技の極み』に付与されない効果は…

(1) 遠弓

(2) 乱れ撃ち

(3) 麻痺矢

(4) 弱体弓


[第7問] 軍師程昱の陣略『十面埋伏』の効果は…

(1) 範囲内の敵部隊の計略の必要士気が上がる

(2) 範囲内の敵部隊がランダム移動

(3) 範囲内の自部隊が隠密状態

(4) 範囲内の伏兵所持武将(敵味方問わず)が伏兵状態(伏兵ダメ発生)


[第8問] 軍師盧植の兵略は…

(1) 転進増援

(2) 超絶再起

(3) 転進防柵

(4) 集中増援


[第9問] 漢軍の特徴として間違っているものは…

(1) 最大士気を消費する計略がある

(2) 2.5コスト以上のカードが存在しない

(3) 国力ゲージは減少しない

(4) 漢軍のみ対象の号令が三種類ある


[第10問] ロケテもバージョンアップ初日(9/18)も…

(1) 行った!

(2) どちらかしか行けなかった

(3) どっちも行ってない…

