●CE検定 中級編

ほぼ身内ネタ！ＣＥでもちと苦戦するかも！？


[第1問] 碧彩のあだ名は？

(1) じい（じー）

(2) じいさん（じーさん）

(3) じいちゃん（じーちゃん）

(4) じじい（じじー）


[第2問] メインクラスがサマナーじゃないのは誰？

(1) ルーネス

(2) ロカ

(3) Fragile

(4) アジュート


[第3問] 仲間外れを探せ！

(1) ナルティ

(2) LeCygne

(3) ネコ侍

(4) セレシュ


[第4問] バウンティーハンターは誰？

(1) ペソ君

(2) quincyquincy

(3) クレデンダ

(4) 塩田剛三


[第5問] ラズさんの綴りは？

(1) Lathgrith

(2) Larthgrith

(3) Rathgrith

(4) Rarthgrith


[第6問] SuperDry出身じゃないのは？

(1) フェシカ

(2) Alaric

(3) LeCygne

(4) jimer


[第7問] SilverWing出身でないのは？

(1) アストス

(2) ブチ

(3) 碧彩

(4) といる


[第8問] CrystalElder出身でないのは？

(1) jakiderr

(2) さんしさん

(3) 美漸

(4) ナルティ


[第9問] holy･K･nigth出身でないのは？

(1) ルーネス

(2) ゼノサキス

(3) シェルトス

(4) DineWolker


[第10問] MoreThanWords出身でないのは？

(1) ポリテック

(2) チーク

(3) リュンヌ

(4) ・紅蓮・

