●ヴェスペリア検定

あなたはどれだけヴェスペリアをちゃんとプレイしたのか
試されますよ・・・ｳﾌﾌ


[第1問] カロルの秘奥義の『豪覇連刃インパクト』で画面に表示される読みはどれでしょう？

(1) もうはれんじん

(2) ごうはれんじん

(3) もうはれいじん

(4) ごうはれいじん


[第2問] エステルのスキル変化『リジェネレイト』に必要なスキルの組み合わせはどれ？

(1) 剛烈＆水塵

(2) 紅蓮＆烈震

(3) 俊敏＆拡散

(4) 連撃＆疾風


[第3問] これは簡単。ジュディスの父親の名前は？

(1) ノビス

(2) キュモール

(3) ヘルメス

(4) エルメス


[第4問] リタの技『(δ／χ)λ＝ι』の読みは？

(1) イデアル

(2) ラプラス

(3) デカルト

(4) ウォリス


[第5問] アイテムショップで合成を１００回以上行ったときに発生するスキットの題名は？

(1) 発明王！

(2) 純粋

(3) 芸術論

(4) 合成１００回もしたんだね！


[第6問] 今作登場キャラクター『デューク』の本名は？

(1) デューク・アルギュロス

(2) デューク・ディノイア

(3) デューク・バンタレイ

(4) デューク・オルトレイン


[第7問] ５大ギルドは『天を射る矢』、『幸福の市場』、『紅の絆傭兵団』、『遺構の門』とあと一つは？

(1) 魂の鉄槌（スミスザソウル）

(2) 海凶の爪（リヴァイアサンのつめ）

(3) 戦士の殿堂（パレストラーレ）

(4) 魔狩りの剣（まがりのつるぎ）


[第8問] ユーリの秘奥義『ざんこうろうえいじん』の漢字表記はどれ？

(1) 漸毅狼影陣

(2) 漸穀狼影陣

(3) 斬穀狼影陣

(4) 斬毅狼影陣


[第9問] レイヴンが心臓に埋め込んでいるブラスティアの名前は？

(1) ボーディブラスティア

(2) カディスブラスティア

(3) サーモブラスティア

(4) ハーツブラスティア


[第10問] ついにラスト！デュークの使用する鬼畜秘奥義『凛々の明星』
仲間の秘奥義を模していますがその順番は？

(1) レイヴン→ラピード→ジュディス→リタ→カロル→ユーリ→エステル

(2) レイヴン→ラピード→カロル→ジュディス→リタ→ユーリ→エステル

(3) レイヴン→ラピード→リタ→ジュディス→カロル→ユーリ→エステル

(4) レイヴン→リタ→ラピード→カロル→ジュディス→ユーリ→エステル

