●ハイパー道楽　エアガン検定

エアガンのレビューサイト「ハイパー道楽」がお届けするエアガンとサバゲに関するカルトな検定だよ


[第1問] 東京マルイが発売した電動ガン第一号FA-MASの発売日はいつ?

(1) 1990年4月

(2) 1990年10月

(3) 1991年4月

(4) 1991年10月


[第2問] エアガンのパーツメーカーとして有名なG&P Laser Productはどこに拠点を置く会社?

(1) 台湾

(2) 香港

(3) 韓国

(4) アメリカ


[第3問] マルゼン社ブローバックガスガン、ワルサーP99の6mmBB弾の装弾数は何発?

(1) 12発＋1

(2) 20発＋1

(3) 24発＋1

(4) 30発＋1


[第4問] 0.2gの6mmBB弾を初速80m/sで発射したときのエネルギーはどれくらい?

(1) 0.49J

(2) 0.64J

(3) 0.81J

(4) 0.98J


[第5問] 映画ターミネーター3でジョン・コナーが使っていたマシンピストルといえばどれ?

(1) グロック18C

(2) ベレッタ93R

(3) イングラムM11

(4) UZIピストル


[第6問] 市街戦サバゲフィールドで有名なバトルシティユニオンの所在地はどこ?

(1) 千葉県市原市

(2) 千葉県浦安市

(3) 千葉県勝浦市

(4) 千葉県佐倉市


[第7問] 未来的なフォルムが魅力のブルパップライフル、AUGを製造するステアー社はどこの国のメーカー?

(1) ベルギー

(2) イスラエル

(3) イギリス

(4) オーストリア


[第8問] 東京マルイの電動ガンの純正メカボックス内で使われていないギアはどれ?

(1) べベルギア

(2) セクターギア

(3) ヘリカルギア

(4) スパーギア


[第9問] 東京マルイの電動コンパクトマシンガン、H&K MP7A1のストック縮小時の全長は?

(1) 180mm

(2) 380mm

(3) 504mm

(4) 757mm


[第10問] サバイバルゲームのウェアとして定番のBDUって何の略?

(1) バトル・ドレス・ユニフォーム

(2) バリスティック・ダイレクト・ユニフォーム

(3) BB・デンジャラス・ユニフォーム

(4) バリバリ・ドキュソ・ユニフォーム

