●モンスターハンターポータブル3rdけんてー　入門編①

PSP用ソフト、モンスターハンターポータブル3rdのけんてーです。
入門編なので、興味のある人であれば全問正解できると思います。


[第1問] 今作のメインモンスターは？（パッケージに写っているやつのこと。2ndであればティガレックス）

(1) 雷狼竜ジンオウガ

(2) 黒轟竜ティガレックス亜種

(3) 迅竜ナルガクルガ

(4) 青熊獣アオアシラ


[第2問] 今作のハンターの拠点となる村の名前は？

(1) ポッケ村

(2) ココット村

(3) ユクモ村

(4) マサラタウン


[第3問] 今作初登場となるフィールドは？（ポータブルだけでなく据え置きも含む）

(1) 火山

(2) 渓流

(3) 森丘

(4) マサラタウン


[第4問] 一人プレイ時にオトモアイルーは何匹まで連れて行ける？

(1) 一匹

(2) 二匹

(3) 三匹

(4) いくらでも


[第5問] 今作はシリーズ最多の武器数がありますが、全部で何種類でしょうか。（ヘビィボウガンとライトボウガンは区別します。）

(1) 12種類

(2) 13種類

(3) 14種類

(4) 15種類


[第6問] ティガレックス亜種の色は？

(1) 赤

(2) オレンジ

(3) ピンク

(4) 黒


[第7問] 今回、前作のアイルーキッチンに代わってステータスアップの役割を持つ場所は？

(1) アイルーキッチン

(2) 集会浴場

(3) 自宅

(4) ポケモンセンター

