●こみっくパーティー

ゲームの検定だぴょん。


[第1問] バストが一番大きい女の子は？

(1) 雄三

(2) すばる

(3) 玲子

(4) あさひ


[第2問] チーム一喝の玲子以外は誰？

(1) 美穂　由加　まゆ

(2) 美保　夕香　真由

(3) 美穂　夕香　真由

(4) 美穂　夕香　まゆ


[第3問] アニメこみっくパーティーのOP『君のままで』の歌詞で最後の文字は？

(1) 達

(2) う

(3) t

(4) ち


[第4問] kayaは何人？

(1) １

(2) ２

(3) ３

(4) ５


[第5問] PC版こみっくパーティーはいつ発売した？

(1) 1999,4,28

(2) 1999,5,28

(3) 1999,6,28

(4) 1999,7,28


[第6問] 長谷部彩のすきな食べ物は？

(1) にぼし

(2) 紅茶

(3) イチゴ

(4) もずく


[第7問] 九品仏大志の誕生日は？

(1) 12,25

(2) 12,31

(3) 1,6

(4) 5,15


[第8問] みつみ美里がキャラクターデザインしたキャラは？

(1) まゆ

(2) 南

(3) 詠美

(4) 大志


[第9問] 仲間はずれは誰？

(1) 玲子

(2) まゆ

(3) 詠美

(4) 由宇


[第10問] こみっくパーティーアンソロジー第30巻の最後のアンソロを描いた漫画家は？裏表紙は除く

(1) ぴすとん

(2) 無一文

(3) 磨伸映一郎

(4) ストライク平助

