●MHP3けんてーぃ

簡単なMHP3のけんてーだよ


[第1問] ギギネブラがよく居る所は？（クエスト開始時）

(1) 凍土4ステージ

(2) 砂原10ステージ

(3) 渓流6ステージ

(4) 火山8ステージ


[第2問] アオアシラに一番有効な属性は？

(1) 氷

(2) 龍

(3) 雷

(4) 火


[第3問] 武器の種類の中でないものは？

(1) 斧

(2) 太刀

(3) 銃槍

(4) 手裏剣


[第4問] 調合問題!!!
火薬草+カラの実＝？？？？？

(1) 火炎弾

(2) 小タル爆弾

(3) 爆薬

(4) 爆竹


[第5問] 村クエ（村長クエスト）でジンオウガの乱入が来るクエストはどれ？

(1) 恐怖の予兆

(2) ざわめく森

(3) 月下雷鳴

(4) 紅蓮流星


[第6問] 調合で使う素材は何個?

(1) 10

(2) 5

(3) 2.5

(4) 2


[第7問] MHP3にいない敵は?

(1) ラウシェンロン

(2) イビルジョー

(3) アマツナガツチ

(4) アカムトルム


[第8問] MHP3にないのは?

(1) 大地の結晶

(2) 大タル爆弾G3

(3) グラシスメタル

(4) 灰水晶の原石


[第9問] ないものは?

(1) 青熊竜の腕甲

(2) 土砂竜の宝玉

(3) 雷狼竜の角

(4) 嵐龍の尻尾


[第10問] ガンランスの戦い方は?

(1) 刺す・斬る・爆破!

(2) 刺す・斬る・撃つ！

(3) 叩く・叩く・殴る!

(4) 斬る・叩く・斬る!

