●洞窟物語検定

開発室Pixel作のアクションゲーム、
「洞窟物語」の検定です。
通常版限定なので安心ください。


[第1問] 次のうち、存在しない武器は?

(1) マシンガン

(2) ブレード

(3) バルカン

(4) ネメシス


[第2問] バラック小屋のバルログ戦に流れる音楽は?

(1) グラビティ

(2) 圧迫するチカラ

(3) バルログのテーマ

(4) 燃える目玉


[第3問] 聖域に入るのに必要の無いアイテムは?

(1) 鉄のきずな

(2) ブースター2.0

(3) マ・ピニョン

(4) 気まぐれな星


[第4問] 次のうち最も攻撃力の高いボスは?

(1) オメガ

(2) トロ子+

(3) ボロス

(4) モンスターX


[第5問] 最後の洞窟・裏の出現方法は?

(1) ミミガーマスク装備

(2) ブースター2.0所持

(3) シュプール所持

(4) ポーラスターを改造・交換しない


[第6問] 血塗られた聖域を3分切りでクリアすると誰が出てくる?

(1) ジャ・・・誰だっけ(ぁ

(2) 何も起こらない

(3) カーリー

(4) キング


[第7問] 次のうち数馬の台詞ではないものは?

(1) 脱出は中止だ。

(2) ゴキブリ食べちゃいましたー!  なんつってー!

(3) 飛竜は無事うまれたよ。

(4) やさしい心をもつ少年よ。


[第8問] リトルおやじを持った状態で、聖域をクリアすると?

(1) リトル家に強制的に戻らされる

(2) ゲームオーバー

(3) メッセージ出現

(4) 何も起こらない


[第9問] 爆弾の原料ではないものは?

(1) きのこバッジ

(2) ガムベース

(3) 液体くらげ

(4) 木炭

