●ちょっとはやい戦国BASARAバトルヒーローズ検定

戦国BASARAバトルヒーローズについての問題を出します!!
最後の1問は毛利元就が好きな人には簡単な問題です!!


[第1問] 戦国BASARAバトルヒーローズはいつ発売されるでしょう。

(1) 2009年4月9日

(2) 2009年4月23日

(3) 2008年4月23日

(4) 2009年5月23日


[第2問] 機種はなんでしょう。

(1) PS2

(2) Wii

(3) PSP

(4) XBOX 360


[第3問] プレイヤーキャラとして使えるキャラクターは何人でしょう。

(1) 30人

(2) 31人

(3) 100人

(4) 43人


[第4問] 主題歌は??

(1) Sailing free

(2) crosswise

(3) DIVE into YOURSELF

(4) JAP


[第5問] バトルヒーローズは何作目??

(1) 4作目

(2) 5作目

(3) 7作目

(4) 1作目


[第6問] 何バトル??

(1) 素手バトル

(2) チームバトル

(3) 仲間割れバトル

(4) 槍投げバトル


[第7問] 初回同梱特典は??

(1) 攻略本

(2) 秘密の暗号

(3) カード

(4) オリジナルDVD


[第8問] お楽しみの最後です!!
元就様はサイコーですか??

(1) はい!!

(2) いいえ

(3) どうでもいい

(4) おいおい関係ねぇ問題だろ??

