●スーパーマリオ６４検定（普通）

多分普通の難易度だと思います…。


[第1問] コース５はどこにあるでしょうか

(1) 城内中庭

(2) 城内地下

(3) 城外

(4) 城内２F


[第2問] スノーマンズランドは何番目のコースでしょうか

(1) ４

(2) ７

(3) １０

(4) １３


[第3問] 最後のクッパステージのコース名は何でしょうか

(1) てんじょうのたたかい！

(2) しんくうのせかいのクッパ

(3) てんくうのたたかい！

(4) やみせかいのたたかい！


[第4問] コース１５のコース名は何でしょうか

(1) レインボーキャプテン

(2) レインボークルーズ

(3) チックタックロック

(4) チックタックウォッチ


[第5問] オープニング（ファイル選択後の真っ白な画面～最初のメッセージ）
に出てくるつぎの３人のキャラの中で、一番最後に出てくるキャラは誰でしょうか

(1) ピーチ

(2) ジュゲム

(3) マリオ


[第6問] ピーチのかくれスライダーでは、ブロックの中に入っているスター以外にもう一つスターが取れますが、
そのスターを出現させるための条件は何でしょうか

(1) ２０秒でゴール

(2) ２１秒でゴール

(3) ２２秒でゴール

(4) 赤コインを８枚集める


[第7問] スターが３枚の状態で行くことのできないコースはどれでしょうか

(1) おさかなといっしょ

(2) さむいさむいマウンテン

(3) テレサのホラーハウス

(4) ピーチのかくれスライダー


[第8問] 透明スイッチがあるコースのコース名は何でしょうか

(1) はばたけ！とうめいスイッチへ

(2) とうめいスイッチのたき

(3) すけすけアスレチック

(4) おほりのしたのひみつ


[第9問] 次のうち、メタルブロックがないコースはどれでしょうか

(1) やみのせかいのクッパ

(2) やみにとけるどうくつ

(3) あっちっちさばく

(4) ウォーターランド


[第10問] 次のうち、大砲がないコースはどれでしょうか

(1) コース１１

(2) コース１２

(3) コース１３

(4) コース１４

