●ｼﾞｪｲﾄﾞ･ｶｰﾃｨｽ検定

ｼﾞｪｲﾄﾞ･ｶｰﾃｨｽの声優のこと､ｽﾄｰﾘｰのことなど色々やります｡


[第1問] ｼﾞｪｲﾄﾞ･ｶｰﾃｨｽは最初どこで仲間になる？

(1) ﾀﾙﾀﾛｽ

(2) ｾﾝﾄﾋﾞﾅｰ

(3) ﾁｰｸﾞﾙの森

(4) ｺｰﾗﾙ城


[第2問] ジェイドはタルタロスにて力を封印されます。
誰にされる？

(1) シンク

(2) ディスト

(3) リグレット

(4) ラルゴ


[第3問] ジェイドは封印された後、譜術の中である術があります。このうちどれ？

(1) エナジーブラスト

(2) ロックブレイク

(3) サンダーブレード

(4) フレイムバースト


[第4問] ｼﾞｪｲﾄﾞの二つ名は？

(1) 死神

(2) 悪の大魔王

(3) 博士

(4) 死霊使い


[第5問] ジェイドの秘奥技は？

(1) イグニートプリズン

(2) ミスティック・ケージ

(3) 雷神旋風槍

(4) フォトン


[第6問] ｼﾞｪｲﾄﾞの声優は子安武人ですが､このうち､やってないｷｬﾗは？

(1) 青ｷｼﾞ

(2) 青葉ｼｹﾞﾙ

(3) ﾑｳ･ﾗ･ﾌﾗｶﾞ

(4) 黄猿


[第7問] ｼﾞｪｲﾄﾞにとって､大切な人は？

(1) ｻﾌｨｰﾙ

(2) ﾈﾋﾞﾘﾑ

(3) ﾋﾟｵﾆｰ陛下

(4) ﾙｰｸ


[第8問] ｼﾞｪｲﾄﾞがかつて研究してたのは？

(1) 薬の作成

(2) 世界征服

(3) フォミクリー


[第9問] ｽﾋﾟﾉｻﾞがｼﾞｪｲﾄﾞの名前を呼んだ時､下の名は？

(1) ﾊﾞﾙﾌｫｱ

(2) ﾊﾞｸﾌｫｱ

(3) ﾊﾞﾝﾌｫｱ

