●ﾎﾟｹｯﾄﾓﾝｽﾀｰ検定 初代限定【赤青緑】

ﾎﾟｹﾓﾝ初代に関する問題｡かなり難しめ｡


[第1問] 次のうち間違っているものを選んでください。間違っているものがない場合は4を選んでください。

(1) フリーザーはLv51でふぶきを覚える

(2) サンダーはLv51でかみなりを覚える

(3) ファイヤーはLv51でほのおのうずを覚える

(4) 全部正しい


[第2問] ポケモン言えるかな。ユンゲラー キングラー サワムラー エビワラーの次は?

(1) ゴーリキー

(2) カイリキー

(3) スリーパー

(4) スリープ


[第3問] 主人公のお母さんが家で見ている映画は?

(1) スタンドバイミー

(2) アルマゲドン

(3) ET

(4) ポケットモンスター


[第4問] 次のうち間違っているのはどれ?

(1) 「株式会社ポケモン」と言う会社が日本に実在する

(2) ポケモンタワー(ガラガラが出てくる塔)はシルフスコープなしでも進む事ができる

(3) かぜおこしは飛行タイプの技

(4) 「ポケットモンスター」は英語で男性器を表す事がある


[第5問] ニビシティに辿り着くまでにゲットできないポケモンは?

(1) コラッタ

(2) オニスズメ

(3) ピカチュウ

(4) プリン


[第6問] 次のうち正しいものを選べ

(1) ボールでポケモンを捕まえる時にボタンを連打すると捕まえやすくなる

(2) ハナダの洞窟の入口に立っている男をいあいぎりで倒して中に入ることができる

(3) ドラゴンタイプはドラゴンタイプに弱いため「りゅうのいかり」は効果抜群である。

(4) ナツメに負けた後、再びジムに行くと戦っていないのにバッジが貰える


[第7問] 次のうち波乗りを覚えられないのはどれ?

(1) サイドン

(2) ルージュラ

(3) ニドキング

(4) ガルーラ


[第8問] ミニスカートが言うセリフは?

(1) かぜおこしは使わないでよね、ミニスカートなんだから!

(2) 10000光年は時間じゃなくて距離よ!

(3) きゃ!いま体触らなかった?

(4) いっけーっあたしの可愛いプリンちゃん!


[第9問] わざマシンの組み合わせとして正しいものを選べ

(1) わざマシン01・・メガトンキック

(2) わざマシン07・・じわれ

(3) わざマシン36・・だいばくはつ

(4) わざマシン41・・タマゴうみ


[第10問] 正しいものを選べ

(1) ひんしのポケモンにふしぎなあめを使うと生き返る

(2) ユンゲラーが弱っている時に戦闘に出すとゲンガーの鳴き声になる

(3) クラブハンマーはクラブしか使えない

(4) ディグダの穴に出現するダグトリオの最高レベルは30

