●スマブラX亜空の使者検定

亜空の使者についての検定です。結構簡単です。
そんなにネタバレはないはずです。
でも、亜空の使者をクリアしてる人の方が無難かもしれないです。


[第1問] スマッシュプレートを使って敵をフィギュアにすることについて、正しい物を選んでください。

(1) バイタンのフィギュアは色別

(2) ガルファイアやガルサンダーなどは全部纏めて1つのフィギュア

(3) エインシャント卿もフィギュア化出来る

(4) ハンマーブロスをフィギュア化した場合、フィギュア名鑑では「スーパーマリオブラザーズ」になる


[第2問] 倒すことの出来る敵を選んでください。

(1) ボスパックン

(2) フロウス

(3) ジャキール


[第3問] 亜空軍の味方に付いていなかったのは誰？

(1) ワリオ

(2) クッパ

(3) ディーディー

(4) ガ○○○ロ○


[第4問] スネークが操作出来るようになるのはどこでしょう。

(1) 研究施設

(2) 氷山

(3) 遺跡への道

(4) 戦艦ハルバード内部


[第5問] 大迷宮についての説明で間違っている物は？

(1) 赤くなってるマイキャラが色々出てくる

(2) 入口が4つある

(3) 突入出来るのは4人まで

(4) 途中でキャラ選択をし直せばダメージが回復する

