●ﾊﾟﾜﾌﾟﾛ…ﾎﾟｹの検定！

ﾊﾟﾜﾌﾟﾛ系の検定ですとりあえずN64からﾌﾟﾚｽﾃ2まで


[第1問] パワポケ４の主人公の準主役のメガネの少年の名前は？

(1) 矢部

(2) 凡田

(3) 山田

(4) 亀田


[第2問] N64のパワプロ2000で出てくるモサマル親方のチームは？

(1) どっこい酒造

(2) つっぱり酒造

(3) はりて酒造

(4) どすこい酒造


[第3問] ではそのモサマル親方のチームで主人公の後輩で出てくるのは？

(1) 佐藤

(2) 高橋

(3) 斎藤

(4) 田中


[第4問] パワプロ10で出てくるやんきーズの半田の名前は？

(1) こてつ

(2) たいほう

(3) しょう

(4) たいが


[第5問] パワポケ２のモグラーズの主砲ドミオはどこ国出身？

(1) プエルトリコ

(2) キューバ

(3) ドミニカ

(4) アメリカ


[第6問] パワポケ２のサクセス戦争へんは何周生き残ればクリア？(途中離脱なしで


(1) 100週

(2) 200週

(3) 300週

(4) 400週


[第7問] 早川あおいのキメダマの名前は？

(1) クレッセントムーン

(2) マリンボール

(3) アカネボール

(4) あおいボール


[第8問] N64などで出てくる黒獅子重工のエースの名前は？

(1) 社長

(2) 部長

(3) 係長

(4) 課長


[第9問] 一之瀬さんは何球種のピッチャー？

(1) ２球種

(2) ３球種

(3) ４球種

(4) 5球種


[第10問] パワポケ6のしあわせ島へんの一軍チームの名前は？

(1) マシンガンズ

(2) ＢＢ団

(3) ロケット団

(4) ゴクアク団

