●ぷよｷｬﾗ検定

ぷよぷよのｷｬﾗｸﾀｰに関する問題です!ﾌﾟﾚｲしてれば普通にできます｡簡単めかも…。指摘などありましたら教えて頂けると嬉しいです。


[第1問] ｱﾙﾙのﾌｨｰﾊﾞｰでしか使われなかった連鎖ﾎﾞｲｽは??(ﾌｨｰﾊﾞｰ2ではおまけとして聞くことができます)

(1) ｱｲｽｽﾄｰﾑ

(2) ｻﾝﾀﾞｰ

(3) じゅげむ

(4) ばよえ〜ん


[第2問] ぷよぷよ〜んでｼｪｿﾞが勝利時に言うﾎﾞｲｽはなんでしょう??

(1) 残念だったな

(2) ﾌｯ…おろかなﾔﾂめ……

(3) いつでもかかってきな

(4) お前が…欲しい！


[第3問] 格闘女王ﾙﾙｰは｢〜｣さま一筋でしょう??

(1) ﾚﾑﾚｽ

(2) ｼｪｿﾞ

(3) ﾗｸﾞﾅｽ

(4) ｻﾀﾝ


[第4問] ﾌﾟﾘﾝﾌﾟﾀｳﾝに来て｢おじさん｣と呼ばれてしまったｻﾀﾝがﾒﾀﾞﾙに願ってしまったことは何でしょう｡

(1) ｱﾙﾙとﾊﾈﾑｰﾝ☆

(2) ﾌﾟﾘﾝﾌﾟ魔導学校の生徒に合宿させる

(3) ｷﾞｬﾙにﾓﾃﾓﾃになる

(4) 元の世界へ戻る


[第5問] 15th anniversaryでのｱﾐﾃｨの反撃時のﾎﾞｲｽはどれでしょう。

(1) ﾘﾌﾚｸｼｮﾝ

(2) よーし

(3) お返しだよ

(4) えいっ


[第6問] ｼｸﾞの連鎖ﾎﾞｲｽ､｢ﾊｲﾄﾞﾚﾝｼﾞｱ｣を使う他のｷｬﾗは誰でしょう??

(1) ｱｺｰﾙ先生

(2) あやしいｸﾙｰｸ

(3) ｻﾀﾝ

(4) さかな王子


[第7問] ﾌｨｰﾊﾞｰ2でﾗﾌｨｰﾅは誰に好かれてしまったのでしょう??

(1) ｸﾙｰｸ

(2) ﾀﾙﾀﾙ

(3) ｼｸﾞ

(4) ｺﾞｺﾞｯﾄ


[第8問] ぷよぷよ〜んでのﾄﾞﾗｺの特技、｢ﾄﾞﾗｺﾊﾞｰﾆﾝｸﾞ｣はどんな効果だったでしょう??

(1) ﾌｨｰﾙﾄﾞの最も高い位置にあるぷよとそれと同じ色のぷよを消す

(2) おじゃまぷよの落下を30秒止める

(3) 孤立したぷよを一番多い色のぷよに変える

(4) ﾌｨｰﾙﾄﾞのおじゃまぷよをすべて消す


[第9問] ﾚﾑﾚｽがぷよぷよ7では言わないﾎﾞｲｽとして誤っているのはどれでしょう??

(1) ｷｬﾗﾒﾘｾﾞ

(2) 甘いね

(3) ｼｭｸﾚﾌｨﾚ

(4) ﾓﾝﾃ


[第10問] ｱﾙﾙといつも一緒にいるのは??

(1) ｶｰﾊﾞﾝｸﾙ

(2) どんぐりｶﾞｴﾙ

(3) ﾎﾟﾎﾟｲ

(4) おにおん

