●ラグナロクオンライン 数学検定

ラグナロクオンライン内で、数字に関する問題を集めました。計算などに自信のない方でも、是非チャレンジしてみてください。
(問題中のDC,OCは、それぞれディスカウント、オーバーチャージの略称です)


[第1問] 転生する為に必要な金額は?

(1) 12850z

(2) 128500z

(3) 1285000z

(4) 12850000z


[第2問] Dex100のキャラクターによるメテオストームの詠唱時間は?

(1) 2.5秒

(2) 5.0秒

(3) 7.5秒

(4) 10.0秒


[第3問] 未転成キャラクターがLv1からLv99になる為に必要な総経験値量は?

(1) 約2億

(2) 約4億

(3) 約8億

(4) 約12億


[第4問] フィゲルのモンスターレース。ダブルスでの理論上の当選確率は?

(1) 1/30

(2) 1/15

(3) 1/10

(4) 1/6


[第5問] 防具を未精練から+7まで精練するときの成功率は?(濃縮エルニウムは使用しない。武器研究の効果はないものとする)

(1) 4.8%

(2) 7.5%

(3) 9.6%

(4) 17.5%


[第6問] OC10のキャラクターによる、アークワンドのNPC売り価格は?

(1) 22500z

(2) 24900z

(3) 26500z

(4) 27900z


[第7問] アーチャー転職試験。乾いた木屑5個と硬い木屑8個を用意した。合計点数は?

(1) 25点

(2) 28点

(3) 31点

(4) 34点


[第8問] Aspd175のキャラクターが理論上1分間に攻撃できる回数は?

(1) 75回

(2) 90回

(3) 120回

(4) 150回


[第9問] Int120でロッド(Matk+15%)のみを装備したキャラクターの最大Matkは?

(1) 600

(2) 700

(3) 800

(4) 900


[第10問] DC、OCともに10のキャラクターが10000zを持ち、NPCから白ポーションを買えるだけ買い、そのままNPCに全部売却した。手元に残る金額は?

(1) 6820z

(2) 7320z

(3) 7820z

(4) 8320z

