●バイオハザード４　上級者検定

バイオ４達人レベルの問題です


[第1問] ガナードに寄生している寄生虫の名前は？

(1) プラーガ

(2) パニッシャー

(3) レッド・９

(4) エルヒガンテ


[第2問] 最初のステージ、村の村長の名前は？

(1) ヴェル・ヴィーゴ

(2) ジャック・クラウザー

(3) ヒドレス・メンデス

(4) ルイス・セラ


[第3問] 村の次のステージは？

(1) 孤島

(2) 大陸

(3) 湖

(4) 古城


[第4問] 古城の八代目城主の名前は？

(1) サモン・サラザール

(2) レオン・Ｓ・ケネディ

(3) サドラー

(4) エイダ


[第5問] この中で、古城にいる敵は？

(1) サドラー

(2) ヒドレス・メンデス

(3) エルヒガンテ

(4) リヘナラドール


[第6問] 古城の八代目城主、サラザールの年齢は？

(1) ２３歳

(2) ４３歳

(3) ６３歳

(4) ８３歳


[第7問] 第三ステージ、弧島にいない敵は？

(1) リヘナラドール

(2) アイアンメイデン

(3) ガトリング将軍

(4) チェーンソー姉妹


[第8問] リヘナラドールのプラーガの数は？

(1) ３匹

(2) ４匹

(3) ５匹

(4) ６匹以上


[第9問] クラウザー戦で、クラウザーはどんな攻撃をしてくる？

(1) ナイフを２本使う

(2) 腕が触手になる

(3) 巨大化して背中の触手を振り回す

(4) 目からビーム！！！


[第10問] サドラー戦、エイダがレオンに渡す武器は何？

(1) シカゴ・タイプライダー

(2) ボウガン（毒針）

(3) 手留弾（特殊弾）

(4) ロケットランチャー（特殊弾）

