●ｵｾﾛｯﾄ検定

ｵｾﾛｯﾄについての検定です


[第1問] オセロットがSAAに変える前の銃は？

(1) トカレフ

(2) マカロニ

(3) マカロフ

(4) 黄金銃


[第2問] オセロットの本名は？

(1) アダム

(2) ムスカ

(3) 田中

(4) アダムスカ


[第3問] オセロットが忍者に切り落とされたのはどこ？

(1) 左腕

(2) 右腕

(3) 首

(4) あれ


[第4問] オセロットの捨て台詞といえば？

(1) さて、帰るか

(2) このままでは終わらんぞ

(3) また会おう!!

(4) 覚えてろよ〜


[第5問] オセロットの癖は？

(1) 指の爪を噛む

(2) リコイルの反動を肘で吸収する

(3) つい段ボールを被る

(4) くせぇ


[第6問] マカロフは？発そいつ(SAA)は6発
？に入る数字は？

(1) 10発

(2) 6発

(3) 8発

(4) 無限


[第7問] MGS3のｵｾﾛｯﾄ戦で笑われるのは次のうちどれ？

(1) ｵｾﾛｯﾄの頭上の蜂の巣を落とす

(2) ｸﾞﾚﾈｰﾄﾞを投げる

(3) 崖から落ちそうになる

(4) 隠れる


[第8問] MGS1のｵｾﾛｯﾄは何ﾏﾆｱ？

(1) 鉄道

(2) 拷問

(3) ｿ連

(4) ｱﾆﾒ


[第9問] ｵｾﾛｯﾄとは何のこと？

(1) ジョニー

(2) 山猫

(3) 熊猫

(4) 愛猫


[第10問] MGS1のオセロットは何歳代？

(1) 30代

(2) 40代

(3) 50台

(4) 50代

