●メタルギアソリッド２検定

潜入アクションシリーズの第2作も検定に！
出題範囲は本編のみです。（1/21更新）


[第1問] スネークがタンカーに潜入する起点となる橋の名前は？

(1) ジョージ・ワトソン橋

(2) ジョージ・ワシントン橋

(3) ジョージ・ハドソン橋

(4) ジョージ・ケナン橋


[第2問] タンカー甲板から敵兵を投げ捨てるとどうなる？

(1) 新聞に載る

(2) ウェブサイトで公開される

(3) オタコンに叱られる

(4) いきなり危険モード


[第4問] デジタルカメラで撮影するのは、新型メタルギアの？

(1) 設計図

(2) 俯瞰図

(3) マーキング

(4) コックピット


[第5問] とある方法で、第二船倉の大型スクリーンに映し出せるのは？

(1) おぐらゆうこ

(2) ふじさきしおり

(3) ほしのあき

(4) しいなまお


[第6問] ローズにとって大事な日は？

(1) 3月30日

(2) 4月30日

(3) 5月30日

(4) 6月30日


[第7問] プラントに生息する生き物「SEA LOUSE」とは？

(1) フナムシ

(2) ウミウシ

(3) フジツボ

(4) ヤドカリ


[第8問] 雷電をサポートする重要人物、イロコィ・プリスキンの階級は？

(1) 中佐

(2) 少佐

(3) 大尉

(4) 中尉


[第9問] アーセナルギア内でのマップ画面に現れる架空の生き物は？

(1) 朱雀

(2) 玄武

(3) 青龍

(4) 麒麟


[第10問] エマ・エメリッヒが身につけている「日本的な」ものとは？

(1) かんざし

(2) はし

(3) おまもり

(4) はらまき

