●ﾒﾝ検定（D．C．ii･音姫）

朝倉音姫こと音姉についての問題です  音姫好きな人は頑張ってください


[第1問] ＰＣの声優さんは誰？

(1) きのみ聖

(2) 高垣彩陽

(3) 立花あや

(4) ひなき藍


[第2問] 次はアニメの声優さんは誰？

(1) きのみ聖

(2) 高垣彩陽

(3) 立花あや

(4) ひなき藍


[第3問] 由夢と義之の恋仲を不幸にしないように音姫がとった行動は？

(1) 義之と由夢を精一杯応援した

(2) 義之とｷｽしているところを由夢に見せた

(3) 義之と抱き合っているところを由夢に見せた

(4) 義之と由夢に一緒に寝るように指示した


[第4問] アニメの声優が歌っている音姫のｷｬﾗｸﾀｰｿﾝｸﾞはどれ？

(1) ｲﾀｽﾞﾗな笑顔

(2) 許して？myboy

(3) 夏のｴﾝｼﾞｪﾙ

(4) ｻｸﾗ色の笑顔


[第5問] ＰＣの声優が歌っている音姫のキャラクターソングはどれ？

(1) ｲﾀｽﾞﾗな笑顔

(2) 許して？myboy

(3) 夏のｴﾝｼﾞｪﾙ

(4) ｻｸﾗ色の笑顔


[第6問] ドラマＣＤで義之にあげるバレンタインチョコ 
試作品の何番をベースに何番の形にした？

(1) ２１をベースに９

(2) ２４をベースに５

(3) １９をベースに１５

(4) ８をベースに１６


[第7問] またドラマＣＤからの問題  音姉がチョコを渡した時間と場所は？

(1) 朝一番に義之の部屋で渡した

(2) 昼間に学校の屋上で渡した

(3) 夕方に桜公園で渡した

(4) 夜に義之の部屋で渡した


[第8問] spring celebrationで家庭教師をしていた音姫が義之と間違えた人の名前は？

(1) 桜内よしとき

(2) 桜内としゆき

(3) 桜井よしとき

(4) 桜井としゆき


[第9問] D．C．P．K．で音姉がしていた仕事は？

(1) ﾃﾞｨｰﾗｰ

(2) ﾊﾞﾆｰｶﾞｰﾙ

(3) ｳｴｲﾄﾚｽ

(4) ﾁﾗｼ配り


[第10問] 最後
音姉が得意なのは

(1) 和食

(2) 洋食

(3) 中華

(4) 特になし

