●ｽﾀﾌｫ2☆検定

ｽﾀｰﾌｫｯｸｽ2の検定です｡


[第1問] スタフォ２は何のハードのソフトとしてで発売される予定でしたか？

(1) Ｎ６４

(2) スーファミ

(3) ファミコン


[第2問] スターフォックス２(以下スタフォ２)は何のハードのソフトとして発売される予定でしたか？

(1) ニンテンドー６４

(2) スーパーファミコン

(3) ゲームボーイ

(4) ファミコン


[第3問] 新しく追加されたスターフォックスメンバー。キャラの組み合わせは？

(1) アルジー・フェイ

(2) ミユ・アルジー

(3) ミユ・フェイ

(4) ミユ・スリッピー


[第4問] 初期のスペシャルウェポンがスマートボムなのはどんなタイプのアーウィン？

(1) 標準型

(2) 重装型

(3) 軽装型

(4) この選択肢にはない


[第5問] アーウィンで二足走行できる形態のこと何と言う？

(1) ウォークマン

(2) ウォーター

(3) ウォーカー

(4) ウォーク


[第6問] ｱｰｳｨﾝの翼の色が赤いのは次のうち誰？

(1) ｽﾘｯﾋﾟｰ

(2) ﾍﾟｯﾋﾟｰ

(3) ﾌｫｯｸｽ

(4) この選択肢にはない


[第7問] ｽﾀﾌｫ2におけるﾌｫｯｸｽのｾﾘﾌはどれでしょう？

(1) ｢しんぱいごむよう！このとうりﾉｰﾌﾟﾛﾌﾞﾚﾑだ！｣

(2) ｢やったな！でもなかなか出て来ないからしんぱいしたぜ！｣

(3) ｢ｱｰｳｨﾝのﾌﾞｰｽﾄはYﾎﾞﾀﾝだ！加速できるぜ！｣

(4) ｢Yを押している間 ﾌﾞｰｽﾄしてはやくとべるわ！｣


[第8問] パートナーはどんな役割をしますか？

(1) プレイヤーと一緒に敵を倒してくれる

(2) ときどきプレイヤーにアイテムをくれる

(3) たまにプレイヤーに攻撃して邪魔をする

(4) ときどきプレイヤーにアドバイスをする


[第9問] アーウィンの変型はどのボタンで行いますか？

(1) Ａ

(2) Ｙ

(3) SELECT

(4) START


[第10問] ﾐｻｲﾙ･惑星内基地などを全て撃破した後に起こることは？

(1) ｳﾙﾌが現れて､戦闘になる

(2) そのままｱﾝﾄﾞﾙﾌの基地に行ける

(3) 選ばれなかった４人と交代ができるようになる

(4) エンディングを迎える


[第11問] 最後です。スタフォ２のスターウルフメンバーにいないのは誰？

(1) アルジー

(2) ピグマ

(3) レオン

(4) オイッコニー

