●XBOX360検定初級

XBOX360に関する知識の深さ。
初級検定なので簡単なはず。


[第1問] XBOX360の基本となる本体カラーは何色?

(1) ブラック

(2) ホワイト

(3) ゴールド

(4) ショッキングピンク


[第2問] XBOX360標準コントローラーのボタンの数は?

(1) 8個

(2) 10個

(3) 65535個

(4) 13個


[第3問] XBOX360を発売してる会社はどこ?

(1) ソニー

(2) 任天堂

(3) セガ

(4) マイクロソフト


[第4問] XBOX360を起動したときに表示される、キャラクターやゲームの背景をなんと言う?

(1) テーマ

(2) スクリーンセーバー

(3) ロケーション

(4) 壁紙


[第5問] XBOX360に実装された、好きなようにオンライン上の分身を作成できる機能は〇〇〇〇機能?

(1) ナマステ

(2) アバター

(3) 無想転生

(4) コピーロボット


[第6問] XBOX360でオンライン上で買い物をするときに必要となる独自の通貨のことをなんと言う?

(1) ミートポイント

(2) Tポイント

(3) マッチポイント

(4) マイクロソフトポイント


[第7問] XBOX360の本体の重量は?

(1) 3㎏

(2) 5.5㎏

(3) 3.6㎏

(4) 4t


[第8問] XBOX360でネットにつなぎ、色々なサービスや他のプレイヤーとコミュニケーションがとれるシステムをなんと言う?

(1) XBOX LIVE

(2) XBOX DIVE

(3) XBOX SHOP

(4) XBOX SURVIVAL


[第9問] XBOX360でオンラインサービスを使うときに、無料で使えるのはシルバーメンバーですが有料で使うのは〇〇〇〇メンバー?

(1) コールド

(2) ホールド

(3) ソールド

(4) ゴールド


[第10問] XBOX360の日本での発売日は?

(1) 2005年12月3日

(2) 2005年12月25日

(3) 2005年3月60日

(4) 2005年12月10日

