●ファイナルファンタジー魔法検定

ＦＦの魔法の検定です。
さあ、どのくらい知ってるかな？


[第1問] ファイアの次の次の段階の魔法は？

(1) ファイア

(2) ファイラ

(3) ファイガ

(4) ファイジャ


[第2問] ケアルは全作品合わせると、８種類ある。

(1) ○

(2) ×


[第3問] ファイナルファンタジーの世界には８つの元素がある。

(1) ○

(2) ×


[第4問] 『グラビデ』はどういう効果でしょうか？

(1) ある魔法を遮断する

(2) ＨＰを1/2にする

(3) 動きをにぶくする

(4) 普通にダメージ


[第5問] 魔法を跳ね返すのは？

(1) アストロン

(2) リレイズ

(3) リフレク

(4) リジェネ


[第6問] 全体化できる魔法がある。
全体化できない魔法もある。


(1) ○

(2) ×


[第7問] ＦＦ三大魔法は『メテオ』『アルテマ』『メガフレア』である

(1) ○

(2) ×


[第8問] ＦＦ三大魔法『メテオ』『アルテマ』『フレア』の内ＭＰを９９消費する魔法がある

(1) ○

(2) ×


[第9問] ＦＦ三大魔法『メテオ』『アルテマ』『フレア』の内核爆発が起こる魔法といえば？

(1) メテオ

(2) アルテマ

(3) フレア


[第10問] ＦＦ２の『ファイアＬｖ２』＋『アルテマＬｖ１０』＋『レアルＬｖ６』のＭＰの合計は？

(1) １０９

(2) ６８

(3) １８

(4) １１

