●ドラゴンクエスト５検定（前編）

親子３代にわたる壮大なストーリーが感動的なドラクエ５（ＳＦＣ版）についての検定です（幼年時代まで）


[第1問] 主人公の名前をトンヌラにしておいた場合、パパスがつけようとする名前は？

(1) トンヌラ

(2) プリン

(3) アベル

(4) サトチー


[第2問] 船上～サンタローズまでのシーンで、次のうち、間違っているのはどれ？

(1) パパスはサンタローズに４年ぶりに帰る

(2) 最初に到着する港は、ビスタ港だ

(3) 主人公は最初スライム３匹に遭遇する

(4) サンタローズに道具屋はない


[第3問] ビアンカは（？？）

(1) 主人公より１つとしした

(2) 主人公より３つおねえさん

(3) 主人公より２つおねえさん

(4) 主人公とおないどし


[第4問] ベビーパンサーにつけられる名前でないのはどれ？

(1) ボロンゴ

(2) チロル

(3) プックル

(4) シンバ


[第5問] 幼年時代のレヌール城お化け退治イベントについて、間違っているのは？

(1) 途中でビアンカとはぐれる

(2) 「動く石像」を倒すと力の種を落とす

(3) 「親分ゴースト」というボスが出る

(4) 亡霊となった王の名はエリックである


[第6問] サンタローズの教会前にいる男にゴールドオーブを見せてあげますが、この男の正体は？

(1) 主人公の子供

(2) 大人になった主人公

(3) 若い頃のパパス

(4) マスタードラゴン


[第7問] ポワンに取り戻すよう頼まれる、妖精の村の宝物は？

(1) ほしふるうでわ

(2) エルフのおまもり

(3) ふうじんのたて

(4) はるかぜのフルート


[第8問] ボス・雪の女王が使わない特技、呪文はどれ？

(1) ヒャド

(2) こおりつくいき

(3) ルカニ

(4) ホイミ


[第9問] ラインハットの王子・ヘンリーの弟は？

(1) デール

(2) オットー

(3) シャルル

(4) マール


[第10問] ラインハット北東にある「古代の遺跡」でのイベントで、間違っているのは？

(1) ベビーパンサーをゲマに連れて行かれる

(2) ゲマとの戦闘に勝つことは理論上可能だ

(3) パパスが殺される

(4) 主人公がさらわれ、奴隷の身となる

