●クマクー検定Ｐａｒｔ２

ブラックで可愛いクマクーの検定、今度こそメジャーに・・・？


[第1問] クマミ発の企画のクイズ「ドッキリクマゴロー」でクマゴローの日本酒を何に変えた

(1) 激甘いシロップ

(2) アルコール９６％ウォッカ

(3) 激辛いタバスコ

(4) アルコール９２％のジン


[第2問] ベースとなっているクマクーの色は？

(1) ピンク

(2) 黒

(3) 茶色

(4) オレンジ


[第3問] クマクーを英語で書くと？

(1) ＫＵＭＡ－ＫＵ

(2) ＫＵＭＡ－ＱＯＯ

(3) ＫＵＭＡ　９

(4) ＫＵＭＡ　ＫＯＯ


[第4問] クマゴローの本来の役割は？

(1) グータラ親父役

(2) カミナリ親父役

(3) 土木作業用

(4) お笑い用


[第5問] クマ山先生が小学校の先生として始めて受け持った担任のクラスは？

(1) １年９組

(2) ２年９組

(3) ３年９組

(4) ４年９組


[第6問] クマ山先生が小学校の先生として始めてやってきた学校名は？

(1) 熊野村小学校

(2) 熊沢山第１小学校

(3) 熊岳崎第２小学校

(4) 熊ヶ丘第３小学校


[第7問] 怪盗９０９のコードナンバーは？

(1) ９０９Ｌｕｐｉｎ

(2) ９０９Ｘ

(3) ９０９Ｂｌａｃｋ

(4) ９０９Ｂａｔ


[第8問] 「９０９ＳＴＹ」は誰のコードナンバー

(1) ドクロ

(2) クマゴロー

(3) ブラッキー

(4) 執事タイプ


[第9問] 基本的にクマクーのエネルギー源となっているのは？

(1) 魔晄エネルギー

(2) 電気エネルギー

(3) 蒸気エネルギー

(4) 気合エネルギー


[第10問] クマクーの最高速度は？

(1) １ｋｍ

(2) ３ｋｍ

(3) ５ｋｍ

(4) ７ｋｍ

