●ぷよぷよ検定☆

ぷよぷよの検定だよ〜


[第1問] 主人公キャラは何人？

(1) ３人

(2) ４人

(3) ５人

(4) ２人


[第2問] ぷよぷよ！のとき、
アルルは約何歳?

(1) 15

(2) 16

(3) 14

(4) 13


[第3問] ぷよぷよﾌｨｰﾊﾞｰ〜ぷよぷよ7に出てきた､
男性ｷｬﾗ(人型ではないｷｬﾗを除く)は何人？

(1) 16

(2) 12

(3) 14

(4) 10


[第4問] アルルとシェゾの本当の名前は？

(1) アルル･ルナとシェゾ･イグニス

(2) アルル･ナジャとシェゾ･ヴィグィィ

(3) アルル･ナジャとシェゾ･ウィグィィ

(4) アルル･ナジゃとシェゾ･ウィグィィ


[第5問] ぷよぷよｼﾘｰｽﾞ（ﾌｨｰﾊﾞｰ〜7まで）総登場ｷｬﾗは全部で何人？

(1) 28

(2) 39

(3) 42

(4) 18


[第6問] ちびぷよ最大連鎖数は？

(1) 39

(2) 99

(3) 47

(4) 27


[第7問] でかぷよ最大連鎖数は？

(1) 99

(2) 86

(3) 47

(4) 68


[第8問] フィーバー最大連鎖数は？

(1) 15

(2) 16

(3) 19

(4) 20


[第9問] 今回登場キャラは全部で何人？

(1) 19

(2) 18

(3) 20

(4) 16


[第10問] りんごは何タイプ？

(1) 自力で連鎖タイプ

(2) バランス重視タイプ

(3) フィーバーで逆転タイプ

(4) コツコツジャブ攻撃タイプ

