●メイポ検定

メイポの初級レベルの検定です！


[第1問] この中で転職に必要なAPがあっているものを選びなさい。

(1) 戦士－STR30

(2) 魔法使い－INT25

(3) 弓使い－DEX25

(4) 盗賊－LUK25


[第2問] 戦士に転職する場合どの村にいけばいいか。

(1) ペリオン

(2) エリニア

(3) ヘネシス

(4) カニングシティー


[第3問] また、戦士の一次職にないスキルは？

(1) スマッシュブラスト

(2) パワーストライク

(3) スラッシュブラスト

(4) バイタライズ


[第4問] メイプルアイランドからビクトリアアイランドへ行く船の持ち主はだれか。

(1) ジャンクス

(2) シャングス

(3) ルーカス

(4) シャンクス


[第5問] この中で一番レベルが低いモンスターは？

(1) スライム

(2) ピグ

(3) メイプルキノコ

(4) リボンピグ


[第6問] デンデンのエリアボスのモンスターの名は？

(1) ボスデンデン

(2) マノ

(3) マデンデ

(4) デデンデ


[第7問] カニンググループクエストに参加できるレベルは？

(1) 20～30Lv

(2) 18～28Lv

(3) 15～30Lv

(4) 21～30Lv


[第8問] オクトパス、スティジ、緑キノコ、ハイスタンプ(アックス)をレベル順にならべなさい。

(1) 緑キノコ、ハイスタンプ、オクトパス、スティジ

(2) スティジ、オクトパス、ハイスタンプ、緑キノコ

(3) オクトパス、緑キノコ、ハイスタンプ、スティジ

(4) ハイスタンプ、オクトパス、スティジ、緑キノコ


[第9問] アムホストにいないNPCは？

(1) バリ

(2) ピオ

(3) ルーカス

(4) レイン


[第10問] この中で包みなどで召喚されないモンスターを選べ

(1) イリオス

(2) クロワーパンダ

(3) マングスター

(4) グレイ

