●ｶｽﾞｷﾖﾈ氏けんてー

ｶｽﾞｷﾖﾈさんのけんてーですﾟ+｡(*′∇｀)｡+ﾟ


[第1問] カズキヨネさんが描いたのは？

(1) 金色のコルダ

(2) ヒイロノカケラ

(3) 薄桜鬼

(4) 純情ﾛﾏﾝﾁｶ


[第2問] では、描いてないキャラは？

(1) 沖田総司

(2) 鬼崎拓磨

(3) 木籐華鬼

(4) 沖田総吾


[第3問] カズキヨネさん好き？

(1) 大好き

(2) ビミョー

(3) だれ？


[第4問] 血液型は？

(1) A型

(2) Ｂ型

(3) Ｏ型

(4) 不明


[第5問] 【類題演習】
緋色の欠片の鬼崎拓磨の声優さんは？

(1) 石田彰

(2) 杉田智和

(3) 森久保さん

(4) 鳥海さん


[第6問] 薄桜鬼ポータブルのOPは？

(1) はらり

(2) 運命の人

(3) 闇の彼方まで

(4) 水風船


[第7問] 工場長ﾃｷに翡翠の雫の壬生克彦に言ってほしい一言は？

(1) ｵﾚがお前を守る

(2) 壬生克彦じゃない桂だ

(3) んまい棒でも食うか？

(4) 人の命令でしか動けない番犬に何ができる？


[第8問] 乙女ゲー好きｶｲ？

(1) 大好き

(2) やったことないが楽しそう

(3) ｷﾓっ(-ω-)


[第9問] カズキヨネさんは？

(1) ﾍﾀﾚ

(2) 神

(3) 偉人


[第10問] 今度、薄桜鬼ＤＳが出るんだって(-ﾛ-;)買う？

(1) ﾓﾁ

(2) 金があれば…

(3) 買う気０

(4) 買わない

