●FFX検定～上級編～

今回のは相当難しいです^^;
この検定を合格できれば本当にすごいと思いますよ。


[第1問] リュックの調合でダメージの固定値が8437～9527なのはどれ?

(1) バーニングソウル

(2) ダイダルウェーブ

(3) ウィンターストーム

(4) トールボーイ


[第2問] 訓練場の種族制覇でウィーザルシャが出現したときに貰えるアイテムは?

(1) 魔力の秘薬×99

(2) 魔力の泉×99

(3) 体力の泉×99

(4) 体力の秘薬×99


[第3問] 訓練場のオリジナルでHPが400万のモンスターは?

(1) アルテマバスター

(2) 神龍

(3) ブラキオレイドス

(4) ネスラグ


[第4問] イクシオンのダメージ限界突破を得るには誰の七曜の武器を最後まで強化すればいい?

(1) ユウナ

(2) ティーダ

(3) キマリ

(4) ワッカ


[第5問] スクウェア・エニックスが行なったFFXのキャラクター人気投票で2位は誰?

(1) ティーダ

(2) アーロン

(3) ジェクト

(4) シーモア


[第6問] スクウェア・エニックスが行なったFFXのキャラクターの人気投票で1位が集めた投票数は?

(1) 1452

(2) 1425

(3) 1404

(4) 1493


[第7問] 次の技の中でブラスカの究極召喚の技でないものはどれ?

(1) ジェクトビーム

(2) ジェクトボマー

(3) ジェクトフィンガー

(4) ジェクトウェーブ


[第8問] すべてを超えし者の「世界最後の日」の威力は?

(1) 28

(2) 36

(3) 70

(4) 255


[第9問] 飛空艇入手後は絶対に再会できない人物は?

(1) 23代目オオアカ屋

(2) クラスコ

(3) ドナ

(4) イサール


[第10問] アニマのオーバードライブ技「カオティック・D」の「D」とは何の略?

(1) Destruction(ティストラクション)

(2) Dimension(ディメンション)

(3) Destiny(ディステニー)

(4) Damege(ダメージ)

