●ﾎﾟｹﾓﾝ不思議のﾀﾞﾝｼﾞｮﾝ時･闇の探検隊

これがわかればﾎﾟｹﾓﾝ不思議のﾀﾞﾝｼﾞｮﾝ時の探検隊はﾊﾞｯﾁﾘ！


[第1問] 主人公は、起きるとなにになっていた。

(1) ポケモン

(2) 人間

(3) ルカリオ

(4) リザードン


[第2問] 主人公の種類は､何種類ですか？｡

(1) 20

(2) 17

(3) 18

(4) 15


[第3問] おおごんのまは､どうしたらいけるでしょう｡

(1) かいがんのいわばのいらいで｡

(2) かくされたいせきの場所のいらい｡

(3) ｾﾞﾛのせいぶのいらい｡

(4) そんなものは､ない｡


[第4問] 探検隊のランクは、どこまであるでしょう。

(1) ９

(2) １２

(3) １５

(4) １８


[第5問] 長いあいだフロアにいるとでてくる警報の正しいものは。

(1) なにかうごいた。

(2) 風がふいた。

(3) おやなにかがうごいた。

(4) おやうごいた。


[第6問] ｶｸﾚｵﾝのみせのﾄﾞﾛﾎﾞｳの時に使う種は？。

(1) せいなる種｡

(2) いのちの種｡

(3) ﾜｰﾌﾟの種｡

(4) じゃあくの種｡


[第7問] ｴﾝﾘﾝｸﾞ後もかねてﾀﾞﾝｼﾞｮﾝでは､何体のﾎﾟｹﾓﾝが､出てきますか？｡

(1) 300

(2) 260

(3) ﾎﾟｹﾓﾝの全部

(4) ﾎﾟｹﾓﾝの全部より少しすくない


[第8問] ポケモンの救助は、一回のダンジョンに、何回出来ますか？。

(1) ５回

(2) １０回

(3) １５回

(4) ２０回


[第9問] ﾀﾞﾝｼﾞｮﾝは､ｴﾝﾘﾝｸﾞ後を合わせて､何回ありますか？｡

(1) 55回

(2) 100回

(3) 67回

(4) 99回


[第10問] 今までで、出だポケモン不思議のダンジョンシリーズは、何種類？。（2010年3月21日現在）

(1) ３種類

(2) ５種類

(3) ２種類

(4) ６種類

