●ｲﾅｽﾞﾏｲﾚﾌﾞﾝ2検定

ｹﾞｰﾑ版､ｲﾅｽﾞﾏｲﾚﾌﾞﾝ2の検定問題です｡簡単なものに難しいものあり｡


[第1問] 次のうち、円堂達が乗る移動用のバスの名前は？

(1) イナズマキャラハン

(2) イナイレキャラバン

(3) イナズマキャラバン

(4) イナスマキャラバン


[第2問] エイリア学園の目印となるものは(　　)サッカーボール。この枠に入る言葉を選びなさい。

(1) 赤い

(2) 白い

(3) 青い

(4) 黒い


[第3問] この中で秘伝書で一つしかない技はどれ？

(1) メカトンヘッド

(2) ひとりワンツー

(3) メガトンヘッド

(4) ニニンサンキャク


[第4問] このうち、ストーリークリア後以降、キャラチェンジが出来る者は何人？

(1) 三人

(2) 二人

(3) 一人

(4) 誰も出来ない


[第5問] ダークエンペラーズのメンバーで入って居ない属性はどれ？

(1) 風

(2) 林

(3) 火

(4) 山


[第6問] 綱海が自力で取得しない必殺技はどれ？

(1) ホエールガード

(2) ツナミブースト

(3) スピニングカット

(4) ジグサグスパーク


[第7問] ｢チャージしていた外は楽しそうだった｣この選手引き抜きの居場所ヒントのメッセージは誰？

(1) ジェミニストームのリーム

(2) イプシロンのゼル

(3) イプシロンのマキュア

(4) ジェミニストームのレーゼ


[第8問] この中でサッカーバトルなしで仲間になる者は誰？

(1) 真帝国の不動

(2) 帝国の佐久間

(3) 大阪ギャルズのコイ

(4) 大海原中のキャン

