●ＦＲＯＮＴ　ＭＩＳＳＩＯＮ検定Ｐａｒｔ２

フロントミッションに関する問題を出題、やはり連荘での登場


[第1問] 地獄の壁に所属するミリガンのヴァンツァー、その名前になっている花は？

(1) サクラソウ

(2) 野バラ

(3) タンポポ

(4) ヒマワリ


[第2問] ラーカス事件（Ｍｉｓｓｏｎ０）でロイド達の乗っていたヴァンツァーの種類は？

(1) シケイダ

(2) ゾラ

(3) ダスラー

(4) ゼニス


[第3問] ヴァンツァーの動力源となっているのは？

(1) 水素エンジン

(2) 魔洸エンジン

(3) 太陽エンジン

(4) 根性エンジン


[第4問] イーヒンがキャニオンクロウの前にいたときに乗っていたヴァンツァーの種類は？

(1) サカタ６５式

(2) サカタ９０Ｘ式

(3) サカタ１００式

(4) サカタ１５０式


[第5問] ＥＣ陸上新戦術研究機関、その通称になっている剣の名前は？

(1) ファルシオン

(2) デュランダル

(3) エクスカリバー

(4) マサムネ


[第6問] 第２次ハフマン紛争時にＯＣＵとＵＳＮが停戦した時の条約を結ぶ形となった作戦名は？

(1) 鷹の涙

(2) 鶯のさえずり

(3) 梟の眼

(4) 蝶の羽ばたき


[第7問] ハフマン島が浮上したのはいつ？

(1) １９８５年

(2) １９９０年

(3) １９９５年

(4) ２０００年


[第8問] 反乱組織「ハフマンの魂」のリーダーでキャニオンクロウを軍から引き抜いた人物は？

(1) ブルース・ブレイクウッド

(2) グレン・デュバル

(3) ミゼット・ブラウン

(4) ゲンツ・ヴィーザー


[第9問] 地獄の壁で使用されていたヴァンツァーの原型は？

(1) シーキング型

(2) フロスト

(3) レイヴン

(4) ガルボ


[第10問] 地獄の壁で生き残ったのは？

(1) ミリガン・アシュトン

(2) リーバス・ビクター

(3) デイブ・スターリング

(4) ゲッタ・セドリック

