●narcissu検定

片岡ともさんの｢narcissu｣(ﾅﾙｷｯｿｽ)の検定です｡
ｱﾌﾟﾘとﾗﾉﾍﾞの両方を経験済なら簡単かも…
｢narcissu SIDE 2nd及び3rd｣の内容はほとんど含んでいません｡


[第1問] この作品の核となる花は？

(1) 向日葵

(2) 水仙

(3) 牡丹

(4) 桔梗


[第2問] 主人公､阿東優が初診の時読んでいた雑誌は？

(1) ｻﾝﾃﾞｰ

(2) ﾏｶﾞｼﾞﾝ

(3) ｼﾞｬﾝﾌﾟ

(4) ﾁｬﾝﾋﾟｵﾝ


[第3問] 瀬津美が言ったことのある寝言は？

(1) ﾗｰﾒﾝ

(2) ﾁｬｰﾊﾝ

(3) ｵﾑﾗｲｽ

(4) ﾊﾝﾊﾞｰｸﾞ


[第4問] ヒロインの佐倉瀬津美が自殺した年は西暦何年？

(1) 2000

(2) 2001

(3) 2004

(4) 2005


[第5問] 優が瀬津美に現在地を聞いた場所は？

(1) 東京都青梅

(2) 埼玉県朝霞

(3) 埼玉県入間

(4) 神奈川県海老名


[第6問] 瀬津美が最初に家に電話を掛けた時にいた場所は？

(1) 岐阜県郊外

(2) 愛知県郊外

(3) 静岡県郊外

(4) 三重県郊外


[第7問] この中で瀬津美の声優を担当したのは誰？

(1) 柳瀬なつみ

(2) 岩居由希子

(3) 綾川りの

(4) 後藤邑子


[第8問] ﾅﾙｷｯｿｽのﾉﾍﾞﾗｲｽﾞ版のｲﾗｽﾄを描いたのは誰？

(1) ﾔｽ

(2) ごとP

(3) いくたたかのん

(4) いとうのいぢ


[第9問] ノベライズ版で優達と蒔絵素子が落ち合った場所は？

(1) 大黒パーキングエリア

(2) 足柄パーキングエリア

(3) 大津サービスエリア

(4) 桂川パーキングエリア


[第10問] ｱﾌﾟﾘの最後のBGMは？

(1) ｴﾒﾗﾙﾄﾞの海

(2) 7F

(3) 一号線

(4) ﾅﾙｷｯｿｽ

