●とある魔術の平面戦争 5級 (2013/07/04)

とある魔術の平面戦争の検定です。
2013/07/04時点で公開済みのカードから出題します。
検定の最後にはあなたのキャラタイプがわかります。


[第1問] 「上条当麻」の効果としてふさわしくないものは？

(1) １ターンに１度､魔術側またはレベル１以上の科学側のキャラクター･魔法カードの効果が発動した時､その発動を無効にし破壊する事ができる。

(2) このカードは魔術側またはレベル１以上の科学側のキャラクター･魔法カードの効果を受けない｡

(3) このカードが召喚･特殊召喚に成功した時､自分のデッキから｢Ｔ｣と名のついた罠カード１枚を手札に加える事ができる。

(4) このカードと戦闘を行う魔術側またはレベル１以上の科学側のキャラクターは戦闘を行う間だけ効果が無効化される｡


[第2問] ｢禁書目録｣の正しいステータスはどれ？

(1) 科学側・闇･レベル０･攻／守０

(2) 魔術側･光･レベル０･攻／守１０００

(3) 魔術側･光･レベル０･攻８００／守７００

(4) 魔術側･光･レベル０･攻／守０


[第3問] 相手フィールド上にキャラクターが1人存在し、自分フィールド上に｢御坂美琴｣1人だけが表側表示で存在する場合､発動できないカードは？

(1) ミサカイリュージョン

(2) オジギソウ

(3) 電撃の槍

(4) 超電磁砲


[第4問] ｢ルーンの刻印｣を自分のデッキから手札に加える事ができないカードは？

(1) 博士

(2) ステイル＝マグヌス

(3) 『自動書記』の遠隔制御霊装

(4) 英国女王


[第5問] ｢神裂火織｣の専用装備魔法カードの名称は？

(1) 堕天使エロメイド

(2) 堕天使メイド

(3) 大精霊チラメイド

(4) ハイパー堕天使ドエロメイド


[第6問] ｢サーシャ＝クロイツェフ｣が装備する事ができるのは？

(1) 神の火

(2) 神の力

(3) 神の如き者

(4) 神の薬


[第7問] ｢シェリー＝クロムウェル｣が特殊召喚できるトークンの名前は？

(1) エリストークン

(2) ゴーレムトークン

(3) ゴーレム＝エリストークン

(4) エリス＝ウォリアートークン


[第8問] ｢一方通行｣が自身の効果で破壊できないキャラクターは？

(1) 垣根帝督

(2) 打ち止め

(3) 木原数多

(4) 馬場芳郎(T:MT装備状態)


[第9問] ｢打ち止め｣が特殊召喚できないキャラクターは？

(1) ミサカ00000号

(2) ミサカ13577号

(3) ミサカ19090号

(4) ミサカ10031号


[第10問] 問題１～９で名前が出てきていないカードは？

(1) 馬場芳郎

(2) 土御門元春

(3) ミサカ10031号

(4) 博士

