●初心者用メタルギア検定

60点は取らなきゃちょっとまずいぞ


[第1問] アシッド・スネークは存在する

(1) いるわけないじゃん

(2) 知ってる。聞いたことある

(3) ぼくはBIGBOSSが好きだ!

(4) ソリダス様サイコー


[第2問] G・Wとはなんでしょう?

(1) ジョン・ドゥのことに決まってんじゃん

(2) アーセナル・ギアの事だろ

(3) それはビッグボスのことだあああああ

(4) みんな駄目だなぁゴールデンウィークの事じゃん


[第3問] パトリオットは日本語で何というでしょう
まさか辞書を使うというのかい?検定で実力を確かめようとしているのでないなら
即刻立ち去れぇぇぇぇい

(1) 賢者

(2) 英雄

(3) 愛国者

(4) 首謀者


[第4問] コブラ部隊で至高の痛みを持つのは誰?

(1) ザ・ジョイ

(2) ザ・ペイン

(3) ザ・フューリー

(4) ザ・ソロー


[第5問] メタルギアソリッドポータブルOPS(MPO)
のストーリーに登場しないのは?

(1) カニンガム

(2) ピーター

(3) ジーン

(4) パイソン


[第6問] MGS4
BB部隊の正式名称は?

(1) B&amp;B

(2) ビューティフル&amp;バレット

(3) ブリザード&amp;ブラック

(4) ビューティー&amp;ビースト


[第7問] 名ゼリフ「性欲をもてあます」は誰が言ったでしょう?

(1) ネイキッド・スネーク

(2) ソリッド・スネーク

(3) リキッド・スネーク

(4) ナスターシャ・ロマネンコ


[第8問] 体内通信ができるのは次のうちどれ

(1) FOXDIE

(2) SOP

(3) ナノマシン

(4) レールガン

