●ﾃﾞｭｴﾙﾏｽﾀｰｽﾞ

○○の中を答えて下さい｡


[第1問] ○○ﾊﾞﾛﾑ

(1) 破壊神

(2) 邪神

(3) 悪魔神

(4) 悪魔神王


[第2問] ○○ジャスミン

(1) 霞み妖精

(2) 天真妖精

(3) 初雪妖精

(4) 氷菓妖精


[第3問] ○○ハンゾウ (ｼﾉﾋﾞ)

(1) 斬隠

(2) 威牙忍

(3) 威牙の幻

(4) 光牙忍


[第4問] 時空の○○チャクラ

(1) 天龍

(2) 星龍

(3) 雷龍

(4) 光神龍


[第5問] 次元流の○○(ｼﾞｵ･ﾊﾞﾘﾊﾞﾘ･ﾐﾗﾝﾀﾞ)

(1) 金鎚

(2) 右腕

(3) 超獣

(4) 豪力


[第6問] サイバー･○･ワールド

(1) Ｎ

(2) Ｍ

(3) Ｂ

(4) ４８


[第7問] 邪神･○･ﾛﾏﾉﾌ

(1) N

(2) M

(3) B

(4) 48


[第8問] 大邪眼･○･ﾛﾏﾉﾌ

(1) N

(2) M

(3) B

(4) 48


[第9問] 魔光王機○○伯 (4ﾏﾅ･ナイト)

(1) ﾃﾞﾊﾞｳﾗ

(2) ﾃﾞ･ﾊﾞｳﾗ

(3) ﾃﾞﾊﾞ･ｳﾗ

(4) ﾃﾞﾊﾞｰﾗ


[第10問] ○○の影バトウ・ショルダー

(1) 虚構

(2) 冥界

(3) 暗黒

(4) 背後

