●紅魔郷検定

東方紅魔郷 〜the Embodiment of Scarlet Devil. に関しての検定です｡


[第1問] 今作で､博麗霊夢が使用する自機ｽﾍﾟﾙｶｰﾄﾞは2つ｡『霊符｢夢想封印｣』とあと1つは？

(1) 夢符｢封魔陣｣

(2) 夢符｢二重結界｣

(3) 夢符｢退魔符乱舞｣

(4) 夢符｢夢想亜空穴｣


[第2問] 今作での霧雨魔理沙の二つ名は2つ｡『奇妙な魔法使い』とあと1つは？

(1) 通りすがりの魔法使い

(2) 普通の黒魔術少女

(3) 東洋の西洋魔術師

(4) 普通の魔法使いさん


[第3問] おまけ.txtより｡ﾙｰﾐｱについているﾘﾎﾞﾝの正体は？

(1) ﾓｰﾙ

(2) 御札

(3) 付喪神

(4) ﾊﾞﾗ


[第4問] ﾁﾙﾉの能力は？

(1) あらゆる物質を凍らせる程度の能力

(2) 寒気を操る程度の能力

(3) 雹を降らせる程度の能力

(4) 冷気を操る程度の能力


[第5問] 紅美鈴の帽子の真ん中にある､星の中に書かれている文字は？

(1) 中

(2) 龍

(3) 紅

(4) 華


[第6問] 次の内、ﾊﾟﾁｭﾘｰ･ﾉｰﾚｯｼﾞのｽﾍﾟﾙｶｰﾄﾞとして存在しないものは？

(1) 火符｢ｱｸﾞﾆｼｬｲﾝ上級｣

(2) 土符｢ﾚｲｼﾞｨﾄﾘﾘﾄﾝ上級｣

(3) 木符｢ｼﾙﾌｨﾎﾙﾝ上級｣

(4) 水符｢ﾌﾟﾘﾝｾｽｳﾝﾃﾞｨﾈ上級｣


[第7問] 紅魔郷での､十六夜咲夜のﾃｰﾏ曲は？

(1) 月時計 〜 ﾙﾅ･ﾀﾞｲｱﾙ

(2) ﾗｸﾄｶﾞｰﾙ 〜 少女密室

(3) 明治十七年の上海ｱﾘｽ

(4) U.N.ｵｰｴﾝは彼女なのか？


[第8問] おまけ.txtより。ﾚﾐﾘｱ･ｽｶｰﾚｯﾄの二つ名として､正しいものはどれ？

(1) 永遠に幼い紅い月

(2) 永遠に幼き紅い月

(3) 永遠に紅い幼い月

(4) 永遠に紅い幼き月


[第9問] 次のうち､ﾌﾗﾝﾄﾞｰﾙ･ｽｶｰﾚｯﾄが紅魔郷EXTRAで使用してくるｽﾍﾟﾙｶｰﾄﾞとして正しいものは？

(1) 禁忌｢ﾚｰｳﾞｧﾝﾃｲﾝ｣

(2) 禁忌｢禁じられた遊び｣

(3) 禁弾｢ｽﾀｰﾎﾞｳﾌﾞﾚｲｸ｣

(4) 禁弾｢そして誰もいなくなるか？｣


[第10問] ﾏﾆｭｱﾙのindex.htmlより｡湖を覆っていた妖霧についての正しい記述は？

(1) 普通の人間は5分はもつ程度の妖気

(2) 普通の人間は10分はもつ程度の妖気

(3) 普通の人間は20分はもつ程度の妖気

(4) 普通の人間は30分はもつ程度の妖気

