●ピクミン検定～初級編

任天堂の「ピクミン」というゲームについての検定です。
 初級と題うっているだけあって簡単なので是非プレイしたことのある方はチャレンジしてみてください(未プレイだときついですね…)


[第1問] 主人公であるオリマーが勤めているのはどこ?

(1) ホコタテ重化学工業

(2) ホコタテ宇宙開発連盟

(3) ホコタテ運送

(4) NASA


[第2問] 黄ピクミンとはどこで遭遇するでしょう?(ピクミン初代時)

(1) 大水源

(2) 樹海のヘソ

(3) 希望の森

(4) 最後の試練


[第3問] ではピクミン2時に黄ピクミンと遭遇した場所は?

(1) 惑いの水源

(2) 眠りの谷

(3) 望みの大地

(4) 目覚めの森


[第4問] オリマーの愛機の名前は?

(1) ドルフィン号

(2) 初代ドルフィン号

(3) ドルフィン号2

(4) ヒンデンブルク号


[第5問] オリマーがそもそも「ピクミン(初代)」の時にとある星を訪れた理由は?

(1) 社長命令

(2) 借金返済

(3) 冒険

(4) 遭難


[第6問] ピクミン(ゲーム名ではなくキャラクターとして)はピクミン2に至るまで何種類?(変異も入れて)

(1) 5種

(2) 6種

(3) 7種

(4) 8種

