●ﾃｲﾙｽﾞｵﾌﾞｻﾞﾜｰﾙﾄﾞﾚﾃﾞｨｱﾝﾄﾏｲｿﾛｼﾞｰ2検定

自信のある人はやってみてください


[第1問] 出てくるﾃｲﾙｽﾞｷｬﾗは全部で何人？

(1) 48人

(2) 51人

(3) 50人

(4) 55人


[第2問] 主人公の職業は全部で何種類？

(1) １０種類

(2) ８種類

(3) １５種類

(4) １２種類


[第3問] 剣士の術技の中でないのはどれ？

(1) 魔神連牙斬

(2) 魔皇刃

(3) 真空千裂破

(4) 閃空衝裂破


[第4問] ゲーデって何？

(1) 人間

(2) 負の化身

(3) ディセンダー

(4) 精霊


[第5問] ﾊﾞﾙﾊﾞﾄｽの秘奥義の名前は何？

(1) ｱｲﾃﾑなぞ使ってんじゃねえ！

(2) 回復なぞしてんじゃねえ！

(3) アイテムなど使ってんじゃねえ！

(4) そんなものはねえ！


[第6問] 世界樹の洞で出てこないボスは？

(1) デカラビアス

(2) バルバトス

(3) ゴールドナイト

(4) ネガティブファング


[第7問] 闘技場で闘人バルバトスが落とすアイテムは？

(1) ディアボリックファング

(2) メイドカチューシャ

(3) メイドパンプス

(4) １～３全て


[第8問] ｹﾞｰﾃﾞの次に戦うﾗｽﾎﾞｽの名前は？    

(1) ｱｳｽﾃﾞｸｽﾏｷﾅ

(2) ｴｸｽﾃﾞｳｽﾏｷﾅ

(3) ﾃﾞｸｽｴｸｽﾏｷﾅ

(4) ﾃﾞｳｽｴｸｽﾏｷﾅ


[第9問] サブクエストは全部で何種類？

(1) ３６２種類

(2) ３６１種類

(3) ４４５種類

(4) ４４６種類


[第10問] 最後！アイテム（武具なども含める）は全部で何種類？ （貴重品は含まない） 

(1) ２１４７個

(2) ２１４９個

(3) ２１４８個

(4) ２１５０個

