●東方Project検定

東方Projectに関しての検定です｡
出題範囲は､紅魔郷､妖々夢､永夜抄､花映塚､風神録､地霊殿､星蓮船､及び文花帖､ﾀﾞﾌﾞﾙｽﾎﾟｲﾗｰ､妖精大戦争の計10作品です｡


[第1問] 次のキャラクターの内、１作品にしか登場していないキャラクターは？

(1) ミスティア・ローレライ

(2) 風見幽香

(3) 鍵山雛

(4) 星熊勇儀


[第2問] EXTRAにボス・中ボスとして登場するキャラクターでないのは？

(1) 霧雨魔理沙

(2) 東風谷早苗

(3) 橙

(4) 村紗水蜜


[第3問] ｽﾍﾟﾙｶｰﾄﾞ宣言時のｶｯﾄｲﾝが､1作品中に2種類用意されているｷｬﾗｸﾀｰとして､誤っているのは？

(1) 火焔猫燐

(2) 八雲紫

(3) 上白沢慧音

(4) ﾅｽﾞｰﾘﾝ


[第4問] ３面ボスのテーマ曲として、正しいものは？

(1) ネメシスの要塞

(2) メイガスナイト

(3) 時代親父とハイカラ少女

(4) 妖魔夜行


[第5問] 全作品を通して、存在しない二つ名は？

(1) 街の薬屋さん

(2) 降り注ぐ星の光

(3) 空飛ぶレアアイテム

(4) 爬虫類の神様


[第6問] ６面タイトルとして誤っているものは？

(1) あゝ風の神よ　神湖の地に

(2) 彼の世に嬢の亡骸

(3) 昔時の業火

(4) エリュシオンに血の雨


[第7問] キャラクターのカットインが存在するスペルカードは？

(1) 山窩「エクスペリーズカナン」

(2) 「季節外れのバタフライストーム」

(3) 超人「飛翔役子角」

(4) 「反魂蝶 -伍分咲-」


[第8問] 難易度で名称が変わらないスペルカードとして、誤っているものは？

(1) 想起「風神木の葉隠れ」

(2) 大魔法「魔神復誦」

(3) 華符「セラギネラ９」

(4) 協力技「フェアリーオーバードライブ」


[第9問] ゲーム中で実際に言ったセリフとして、誤っているのは？

(1) 魔理沙：「弾幕はパワーだぜ！」

(2) 諏訪子：「あーうー」

(3) 白蓮：「いざ、南無三――！」

(4) フランドール：「あなたが、コンティニュー出来ないのさ！」


[第10問] 次のキャラクターの内、全作品を通して、所持スペルカード枚数が最も多いのは？

(1) 八雲藍

(2) 藤原妹紅

(3) 古明地こいし

(4) 封獣ぬえ

