●ピクミン2検定～お宝篇～

次はお宝です。


[第1問] ヤブレカブレはどこに落ちている？

(1) めざめの森：地上

(2) めざめの森：ヘビガラスの穴、地下4階

(3) のぞみの大地：混沌の魔窟、地下3階

(4) のぞみの大地：夢の穴、地下4階


[第2問] 甘党1・2・3はどのシリーズに属す？

(1) 未開の味シリーズ

(2) 大地の子供シリーズ

(3) 味皇帝シリーズ

(4) 甘党地獄シリーズ


[第3問] ねぼけまなこモニターのお宝図鑑の番号は？

(1) 110

(2) 113

(3) 115

(4) 118


[第4問] コズミック・アーカイブのソフト名は？

(1) ホッケー

(2) 謎の村雨城

(3) スマッシュピンポン

(4) ふぁみこん昔話　新・鬼ヶ島　後編


[第5問] 幾つになっても覚えている子供の頃の宝物　そんな素敵なプレゼントにどうぞ！
このセールストークのお宝はどれか？

(1) なつかしのジャイロブロック

(2) わすれえぬジャイロブロック

(3) おきにいりジャイロブロック

(4) たからものジャイロブロック


[第7問] この中で一番高価なお宝はどれ？

(1) おたからセンサープロトタイプ

(2) 鉄人のコブシ

(3) 情熱合金ド・コンジョー

(4) 真空波動スピーカー


[第8問] 超重ギガンティス、オリマー達はこれを何だと推測した？

(1) トレーニングマシン

(2) 重機

(3) 耕作機

(4) 重力兵器


[第9問] つまみ食いで2人に始末書を書かせるはめになったお宝はどれ？

(1) キング・オブ・ツイート

(2) 海怪珍味マキマキ

(3) つきぬコンテナ

(4) みっちりコンテナ


[第10問] オルタナティブ・リアクター+機械じかけの夢-折れた食神＝宿題クローバー×X
Xに当てはまるお宝は？

(1) キノポックリ

(2) 大がんこ

(3) 希望の火

(4) フィックスマニア

