●デスクリムゾン検定

エコールより発売された伝説のクソゲーと称される「デスクリムゾン」の問題です。せっかくだから作ってみました。上から来るぞ!気をつけろ!


[第1問] デスクリムゾンの主人公、コンバット越前を演じる声優は次の内どれ?

(1) けんたろう

(2) ゆうじろう

(3) せいじろう

(4) りんたろう


[第2問] デスクリムゾンのオプション画面は充実されているが実装されいないものは次の内どれか?

(1) サウンドテスト

(2) SE,BGMの音量調整

(3) 難易度設定

(4) ステレオ,モノラルの設定以外のすべて


[第3問] セピア色のOP映像は実写であるが、そのロケ地は次の内どこか?

(1) 和歌山県和歌山市の友ヶ島

(2) 和歌山県和歌山市の加太

(3) 兵庫県洲本市の由良

(4) 海外のどこかの砲台跡


[第4問] 主人公コンバット越前の現在の職業は次の内どれ?

(1) 軍人

(2) 医者

(3) 店長

(4) ニート


[第5問] 続編「デスクリムゾン2 ～メラニートの祭壇～」はどのハードに移植された?

(1) プレイステーション

(2) プレイステーション2

(3) アーケード

(4) ドリームキャスト


[第6問] 難易度が高かったデスクリムゾン、2では体力回復の措置を取り対策をとったがその方法は次の内どれ?

(1) 回復アイテムを取る

(2) 捕虜?らしき人物を助ける

(3) ダメージで飛ぶ自分の血を撃つ

(4) ムササビを撃つ


[第7問] デスクリムゾン2で越前,ダニー,グレッグの内、死亡してしまうのは次の内誰か?

(1) 越前康介

(2) ダニー

(3) グレッグ

(4) 誰も出て来てない


[第8問] デスクリムゾンのスタッフロールは次の内どのように表記されているか?

(1) STAFF ROLL

(2) STUFF ROLL

(3) STACK ROLL

(4) STUNK ROLL


[第9問] 生誕11周年エコール感謝祭で初めて明かされた、主人公コンバット越前の好きな食べ物は?

(1) カレーライス

(2) マルゲリータピッツァ

(3) たらこスパゲッティ

(4) 焼きビーフン


[第10問] 「デスクリムゾン2」の主人公の一人であるユリ・ローゼンバーグは、越前と誰の娘であるか?

(1) リリー・ローゼンバーグ

(2) ダニー・ローゼンバーグ

(3) グレッグ・ローゼンバーグ

(4) ミリィ・ローゼンバーグ

