●『蛙式』スターフォックスアサルト検定『初級』

スターフォックスアサルトの検定です。
かる～くプレイしていれば、誰だって合格できると思います。


[第1問] スターフォックスとは、ずばり、何?

(1) 自衛隊

(2) 防衛隊

(3) 遊撃隊

(4) 攻撃隊


[第2問] 本作の敵はオイッコニー。
では、本当の敵は?

(1) アバロイド

(2) ブバロイド

(3) アパロイド

(4) ドゥッペプゥバロイド


[第3問] ミッション1前半、スリッピーを追い回している敵戦闘機の数は何体?

(1) 1体

(2) 2体

(3) 3体

(4) 4体


[第4問] スターウルフを追放されたのは誰?

(1) ピグマ・デンガー

(2) パンサー・カルロッソ

(3) レオン・ポワルスキー


[第5問] メカニックで、超KYな、スターフォックスの癒し系キャラといえば?

(1) フォックス・マクラウド

(2) ファルコ・ランバルディ

(3) クリスタル

(4) スリッピー・トード


[第6問] クリスタルは、何を使える?

(1) クリスタルにしか使えない特殊武器

(2) 強力なテレパシー

(3) 2丁拳銃

(4) ゼロレーザーをぶっぱなせる


[第7問] 今はスターフォックスを引退した、元ベテランパイロットは誰?

(1) フォックス・マクラウド

(2) ペパー将軍

(3) ジェームズ・マクラウド

(4) ペッピー・ヘア


[第8問] スリッピーの台詞は、次のうちどれ?

(1) クッ、敵と味方の区別もできねえのか!

(2) 貴様も冗談が好きだな。

(3) ちょっと!冗談はやめてよ!

(4) オイラだよ～、フォックス～。


[第9問] スターフォックスの拠点は何?

(1) ジャイアントフォックス

(2) グレートフォックス

(3) スペースフォックス

(4) 新ツインミラクルサンダートワイライトプロジェクトフォックスZⅡ改


[第10問] スリッピーの父親は?

(1) ベルツノ・トード

(2) ベルツゥーノ・トード

(3) ベルツィーノ・トード

(4) ベルツノ父ちゃん

