●検定｢東方のあらゆる問題｣

簡単かもしれません
ネタが少なくて他の検定と問題とか選択肢がかぶっているかもしれません 
そのときはサーセン


[第1問] むらさきもやしのあだ名を持つのは誰？

(1) レミリア・スカーレット

(2) パチュリー・ノーレッジ

(3) 古明地さとり

(4) 蓬莱山輝夜


[第2問] 蓬莱山輝夜の読みは？

(1) ほうらいさんかぐや

(2) ほうらいさんぐや

(3) ほうらいさんニート

(4) ほうらいさんてるよ


[第3問] 黒髪のいたずらウサギは因幡〜？

(1) てい

(2) てうぃ

(3) てゐ

(4) てる


[第4問] 鈴仙・Ｕ・イナバの｢Ｕ｣は何の略？

(1) 饂飩華院

(2) 優曇華院

(3) 優丼華院

(4) uDon華院


[第5問] ９の意味は？

(1) 氷

(2) 妖精

(3) BAKA

(4) w


[第6問] 聖白蓮の弟、命蓮の読みは？

(1) めいれん

(2) いのちれん

(3) びゃくれん

(4) みょうれん


[第7問] 神霊廟のextraボスは誰？
※引っかけ注意

(1) 二ツ岩マミゾウ

(2) ニツ岩マミゾウ

(3) 二ッ岩マミゾウ

(4) 二ツ岩ト○ゾウ


[第8問] 星蓮船extraボスの封獣ぬえのテーマは？

(1) 鎌倉のエイリアン

(2) 平成のエイリアン

(3) 平安のエイリアン

(4) 平安のエイリアソ


[第9問] 上白沢慧音のハクタクverの服の色は？

(1) 緑

(2) 青

(3) 金

(4) 紅白


[第10問] 心が読めるのは誰？

(1) 霊烏路空

(2) 火焔猫燐

(3) 古明地こいし

(4) 古明地さとり

