●ドラゴンクエスト：モンスター初級検定3

ドラゴンクエストのモンスターに関する問題（初級）


[第1問] ドラゴンクエスト3でサマンオサの王様に化けていたモンスターは？

(1) やまたのおろち

(2) ボストロール

(3) テンタクルス

(4) キングヒドラ


[第2問] ドラゴンクエスト4・2章の武術大会で最初に出てくるアリーナの対戦相手は？

(1) ミスターハン

(2) ラゴス

(3) ビビアン

(4) サイモン


[第3問] 爆弾岩といえばメガンテ、メガザルロックといえばメガザル。ではスマイルロックは？

(1) ちからため

(2) いっぱつギャグ

(3) 大ぼうぎょ

(4) めいそう


[第4問] ドラゴンクエスト7でグリンフレークとダイアラックに灰色の雨を降らせたモンスターは？

(1) あめふらし

(2) グラコス

(3) ヘルクラウダー

(4) グラコス５世


[第5問] 最終問題：ドラゴンクエスト5の下記の4匹のモンスターの中で、仲間にした時に覚える共通する呪文・特技とは？
（踊る宝石・パペットマン・ミステリードール・メッサーラ）

(1) ふしぎなおどり3

(2) ぶきみなひかり

(3) マホトーン

(4) ラリホーマ

