●ダイゴロー検定

ダイゴローについての検定です。



[第1問] ダイゴローのメインキャラは何か？（2007年8月17日現在）

(1) xダイゴローx

(2) xDAIGOROUx

(3) ダイゴロー賊

(4) 非公開のキャラ


[第2問] ダイゴローの所属ギルドは何か？

(1) 無所属

(2) めいぽ特攻隊

(3) DarkTwinkle


[第3問] xダイゴローxの顔、髪型はどのようなものか？

(1) 顔2プリンス

(2) 顔2タフガイ

(3) 顔6プリンス

(4) 顔6タフガイ


[第4問] xDAIGOROUxの顔、髪型はどのようなものか？

(1) 顔2ニューゼン

(2) 顔3ニューゼン

(3) 顔6ニューゼン

(4) 顔8ニューゼン


[第5問] xDAIGOROUxの目は何色か？

(1) 黒色

(2) 水色

(3) 紫色

(4) ピンク色


[第6問] ダイゴローの学年は何か？

(1) 中１

(2) 中２

(3) 中３

(4) 高校生


[第7問] ダイゴローの部活は何だったか？

(1) 野球部

(2) 帰宅部

(3) サッカー部

(4) 陸上部


[第8問] ダイゴローの住んでいる所はどこか？

(1) 北海道

(2) 東京都

(3) 大阪府

(4) 大分県


[第9問] ダイゴローの名字は何か？

(1) 山口

(2) 鈴木

(3) 山田

(4) 佐藤


[第10問] ダイゴローのよくいるchは？

(1) 1

(2) 3

(3) 6

(4) 8

