●ｶﾞﾝﾀﾞﾑｶｰﾄﾞﾋﾞﾙﾀﾞｰ検定

多分やったことある人は分かる問題ばかりです｡少し連邦側の人が有利かもしれません


[第1問] 次の中で「アニッシュ」に適正があるMSはどれでしょう？

(1) ガンタンクJIS+2D36

(2) アレックス

(3) ボール

(4) GP02(MLRS)


[第2問] ｢ｹﾝ･ﾋﾞｰﾀｰ･ｼｭﾀｯﾄ｣の特殊能力はどれでしょう？

(1) 血の代償

(2) 血のﾘｽｸ

(3) 血の代価

(4) 血の償い


[第3問] 「ラリー・ラドリー」の特殊能力はどれでしょう？

(1) 狙撃手

(2) ワンショットキラー

(3) サイプレッサー

(4) スナイパー


[第4問] 「ロイ・グリンウッド」の特殊能力「サンドアンブッシュ」の効果は「砂漠にいるときテンションがMAXのとき味方全員に〇〇される」ですが、〇〇に入る語句を選びなさい

(1) 命中率UP

(2) 援護射撃

(3) ラストシューティング

(4) クリティカル率UP


[第5問] 「リド・ウォルフ」と同じ声優はどれでしょう？

(1) マスター・P・レイヤー

(2) フランシス

(3) フィリップ・ヒューズ

(4) アナベル・ガトー


[第6問] 次の中で射撃のパロメーターが一番高いのはどれでしょう？（レベル１の時）

(1) オグス

(2) トーマス・クルツ

(3) リリア・フローベル

(4) レビル


[第7問] 再出撃の予備戦力コストはいくつでしょう？

(1) 350

(2) 400

(3) 450

(4) 500


[第8問] 旧バージョンの「ガンキャノン108」と新バージョンの「ガンキャノン108」の違いは？

(1) ビームライフルが固定武装になった

(2) コストが下がった

(3) ハヤトでも相性が◎になった

(4) キャノンの範囲が二種類になった


[第9問] 次の中で「アンブッシュ」がついているMSはどれでしょう？

(1) トーマス・クルツ専用グフ

(2) ジュアッグ

(3) アッガイ

(4) アッグ


[第10問] 「暗礁宙域」（対連邦）の特殊部隊は戦艦を含めないとすると、合計何体でしょうか？

(1) 4体

(2) 5体

(3) 6体

(4) 7体以上

